Player,Pos,Team                     Currently With,Age                     At Signing,Start,End,Yrs,Value,AAV,Signing Bonus,2-Year Cash,3-Year Cash
Juan Soto,RF,NYM                  NYM,26,2025,2039,15,"$765,000,000.00","$51,000,000.00","$75,000,000.00","$169,150,000.00","$211,650,000.00"
Shohei Ohtani,DH,LAD                  LAD,29,2024,2033,10,"$700,000,000.00","$70,000,000.00",,"$4,000,000.00","$6,000,000.00"
Vladimir Guerrero Jr.,1B,TOR                  TOR,26,2026,2039,14,"$500,000,000.00","$35,714,286.00","$325,000,000.00","$61,000,000.00","$93,000,000.00"
Mike Trout,RF,LAA                  LAA,27,2019,2030,12,"$426,500,000.00","$35,541,667.00","$20,000,000.00","$49,433,333.00","$84,933,333.00"
Mookie Betts,RF,LAD                  LAD,28,2021,2032,12,"$365,000,000.00","$30,416,667.00","$65,000,000.00","$29,000,000.00","$46,000,000.00"
Aaron Judge,CF,NYY                  NYY,30,2023,2031,9,"$360,000,000.00","$40,000,000.00",,"$80,000,000.00","$120,000,000.00"
Manny Machado,3B,SD                  SD,30,2023,2033,11,"$350,000,000.00","$31,818,182.00","$45,000,000.00","$36,000,000.00","$49,000,000.00"
Francisco Lindor,SS,NYM                  NYM,28,2022,2031,10,"$341,000,000.00","$34,100,000.00","$21,000,000.00","$75,050,000.00","$102,125,000.00"
Fernando Tatis Jr.,SS,SD                  SD,21,2021,2034,14,"$340,000,000.00","$24,285,714.00","$10,000,000.00","$14,489,011.00","$20,106,295.00"
Bryce Harper,1B,PHI                  PHI,26,2019,2031,13,"$330,000,000.00","$25,384,615.00","$20,000,000.00","$39,629,629.00","$66,179,629.00"
Corey Seager,SS,TEX                  TEX,27,2022,2031,10,"$325,000,000.00","$32,500,000.00","$5,000,000.00","$72,500,000.00","$107,000,000.00"
Yoshinobu Yamamoto,SP,LAD                  LAD,25,2024,2035,12,"$325,000,000.00","$27,083,333.00","$50,000,000.00","$65,000,000.00","$77,000,000.00"
Giancarlo Stanton,RF,NYY                  NYY,25,2015,2027,13,"$325,000,000.00","$25,000,000.00",,"$15,550,000.00","$30,050,000.00"
Gerrit Cole,SP,NYY                  NYY,29,2020,2028,9,"$324,000,000.00","$36,000,000.00",,"$49,333,333.00","$85,333,333.00"
Rafael Devers,3B,SF                  SF,26,2023,2033,10,"$313,500,000.00","$31,350,000.00","$20,000,000.00","$47,500,000.00","$62,942,608.00"
Trea Turner,SS,PHI                  PHI,29,2023,2033,11,"$300,000,000.00","$27,272,727.00",,"$54,595,454.00","$81,868,181.00"
Bobby Witt Jr.,SS,KC                  KC,23,2024,2037,11,"$288,777,777.00","$26,252,525.00","$7,777,777.00","$16,927,777.00","$29,927,777.00"
Xander Bogaerts,2B,SD                  SD,30,2023,2033,11,"$280,000,000.00","$25,454,545.00","$5,000,000.00","$55,000,000.00","$80,000,000.00"
Nolan Arenado,3B,ARI                  ARI,27,2019,2027,8,"$260,000,000.00","$32,500,000.00",,"$39,037,963.00","$39,658,463.00"
Kyle Tucker,RF,LAD                  LAD,28,2026,2029,4,"$240,000,000.00","$60,000,000.00","$64,000,000.00","$110,000,000.00","$160,000,000.00"
Max Fried,SP,NYY                  NYY,30,2025,2032,8,"$218,000,000.00","$27,250,000.00","$20,000,000.00","$44,000,000.00","$73,000,000.00"
Austin Riley,3B,ATL                  ATL,25,2023,2033,10,"$212,000,000.00","$21,200,000.00",,"$36,000,000.00","$58,000,000.00"
Dylan Cease,SP,TOR                  TOR,29,2026,2032,7,"$210,000,000.00","$30,000,000.00","$23,000,000.00","$56,000,000.00","$76,000,000.00"
Corbin Burnes,SP,ARI                  ARI,30,2025,2030,6,"$210,000,000.00","$35,000,000.00","$10,000,000.00","$50,000,000.00","$74,000,000.00"
Julio Rodriguez,CF,SEA                  SEA,21,2023,2034,12,"$209,300,000.00","$17,441,667.00","$15,000,000.00","$29,325,000.00","$47,350,000.00"
Carlos Correa,SS,HOU                  HOU,28,2023,2032,6,"$200,000,000.00","$33,333,333.00",,"$72,100,000.00","$80,519,355.00"
Christian Yelich,LF,MIL                  MIL,28,2020,2029,7,"$188,500,000.00","$26,928,571.00",,"$18,629,630.00","$40,629,630.00"
Jacob deGrom,SP,TEX                  TEX,34,2023,2027,5,"$185,000,000.00","$37,000,000.00",,"$70,000,000.00","$110,100,000.00"
Blake Snell,SP,LAD                  LAD,31,2025,2030,5,"$182,000,000.00","$36,400,000.00","$52,000,000.00","$77,600,000.00","$90,400,000.00"
Kris Bryant,1B,COL                  COL,30,2022,2028,7,"$182,000,000.00","$26,000,000.00","$7,000,000.00","$51,000,000.00","$78,000,000.00"
Wander Franco,SS,TB                  TB,20,2022,2033,11,"$182,000,000.00","$16,545,455.00","$5,000,000.00","$7,483,856.00","$8,042,996.00"
Willy Adames,SS,SF                  SF,29,2025,2031,7,"$182,000,000.00","$26,000,000.00","$22,000,000.00","$42,000,000.00","$70,000,000.00"
Dansby Swanson,SS,CHC                  CHC,28,2023,2029,7,"$177,000,000.00","$25,285,714.00","$7,000,000.00","$45,000,000.00","$72,000,000.00"
Alex Bregman,3B,CHC                  CHC,31,2026,2030,5,"$175,000,000.00","$35,000,000.00",,"$45,000,000.00","$70,000,000.00"
Marcus Semien,2B,NYM                  NYM,31,2022,2028,7,"$175,000,000.00","$25,000,000.00",,"$51,000,000.00","$77,000,000.00"
José Ramírez,3B,CLE                  CLE,33,2026,2032,7,"$175,000,000.00","$25,000,000.00",,"$30,000,000.00","$45,000,000.00"
Aaron Nola,SP,PHI                  PHI,30,2024,2030,7,"$172,000,000.00","$24,571,429.00",,"$49,142,856.00","$73,714,284.00"
Garrett Crochet,SP,BOS                  BOS,25,2026,2031,6,"$170,000,000.00","$28,333,333.00","$4,000,000.00","$56,000,000.00","$84,000,000.00"
Matt Olson,1B,ATL                  ATL,27,2022,2030,8,"$168,000,000.00","$21,000,000.00",,"$36,000,000.00","$58,000,000.00"
Cody Bellinger,CF,NYY                  NYY,30,2026,2030,5,"$162,500,000.00","$32,500,000.00","$20,000,000.00","$85,000,000.00","$110,800,000.00"
Carlos Rodon,SP,NYY                  NYY,30,2023,2028,6,"$162,000,000.00","$27,000,000.00","$5,000,000.00","$54,000,000.00","$81,000,000.00"
Brandon Nimmo,LF,TEX                  TEX,29,2023,2030,8,"$162,000,000.00","$20,250,000.00","$2,000,000.00","$40,500,000.00","$60,750,000.00"
Freddie Freeman,1B,LAD                  LAD,32,2022,2027,6,"$162,000,000.00","$27,000,000.00",,"$40,000,000.00","$60,000,000.00"
Pete Alonso,1B,BAL                  BAL,31,2026,2030,5,"$155,000,000.00","$31,000,000.00","$12,500,000.00","$62,000,000.00","$93,000,000.00"
Matt Chapman,3B,SF                  SF,31,2025,2030,6,"$151,000,000.00","$25,166,667.00","$1,000,000.00","$51,000,000.00","$76,000,000.00"
George Springer,RF,TOR                  TOR,31,2021,2026,6,"$150,000,000.00","$25,000,000.00","$10,000,000.00","$60,000,000.00","$82,500,000.00"
Kyle Schwarber,DH,PHI                  PHI,32,2026,2030,5,"$150,000,000.00","$30,000,000.00","$15,000,000.00","$60,000,000.00","$90,000,000.00"
Will Smith,C,LAD                  LAD,28,2024,2033,10,"$140,000,000.00","$14,000,000.00","$30,000,000.00","$46,550,000.00","$54,550,000.00"
Javier Báez,SS,DET                  DET,29,2022,2027,6,"$140,000,000.00","$23,333,333.00",,"$42,000,000.00","$67,000,000.00"
Tyler Glasnow,SP,LAD                  LAD,30,2024,2028,5,"$136,562,500.00","$27,312,500.00","$10,000,000.00","$55,000,000.00","$85,000,000.00"
Jackson Merrill,CF,SD                  SD,21,2026,2035,9,"$135,000,000.00","$15,000,000.00","$10,000,000.00","$17,000,000.00","$25,000,000.00"
José Berríos,SP,TOR                  TOR,27,2022,2028,7,"$131,000,000.00","$18,714,286.00","$5,000,000.00","$30,000,000.00","$47,000,000.00"
Roman Anthony,RF,BOS                  BOS,21,2026,2034,8,"$130,000,000.00","$16,250,000.00","$5,000,000.00","$11,000,000.00","$19,000,000.00"
Ranger Suarez,SP,BOS                  BOS,30,2026,2030,5,"$130,000,000.00","$26,000,000.00","$3,000,000.00","$25,000,000.00","$55,000,000.00"
Bo Bichette,SS,NYM                  NYM,27,2026,2028,3,"$126,000,000.00","$42,000,000.00","$40,000,000.00","$84,000,000.00","$126,000,000.00"
Zack Wheeler,SP,PHI                  PHI,33,2025,2027,3,"$126,000,000.00","$42,000,000.00",,"$84,000,000.00","$126,000,000.00"
Jose Altuve,2B,HOU                  HOU,33,2025,2029,5,"$125,000,000.00","$25,000,000.00","$15,000,000.00","$60,000,000.00","$90,000,000.00"
Ketel Marte,2B,ARI                  ARI,31,2025,2031,6,"$116,500,000.00","$19,416,667.00",,"$30,000,000.00","$42,000,000.00"
Yordan Alvarez,DH,HOU                  HOU,24,2023,2028,6,"$115,000,000.00","$19,166,667.00","$5,000,000.00","$22,000,000.00","$37,000,000.00"
Robbie Ray,SP,SF                  SF,30,2022,2026,5,"$115,000,000.00","$23,000,000.00",,"$42,000,000.00","$65,000,000.00"
Framber Valdez,SP,DET                  DET,32,2026,2028,3,"$115,000,000.00","$38,333,333.00","$20,000,000.00","$55,000,000.00","$90,000,000.00"
Jung Hoo Lee,CF,SF                  SF,25,2024,2029,6,"$113,000,000.00","$18,833,333.00","$5,000,000.00","$28,000,000.00","$50,000,000.00"
Corbin Carroll,OF,ARI                  ARI,22,2023,2031,8,"$111,000,000.00","$13,875,000.00","$5,000,000.00","$9,000,000.00","$14,000,000.00"
Kevin Gausman,SP,TOR                  TOR,30,2022,2026,5,"$110,000,000.00","$22,000,000.00",,"$42,000,000.00","$66,000,000.00"
Yu Darvish,SP,SD                  SD,36,2023,2028,6,"$108,000,000.00","$18,000,000.00","$6,000,000.00","$45,000,000.00","$65,000,000.00"
Luis Castillo,SP,SEA                  SEA,30,2023,2028,5,"$108,000,000.00","$21,600,000.00","$7,000,000.00","$39,775,000.00","$62,525,000.00"
Bryan Reynolds,RF,PIT                  PIT,28,2023,2031,8,"$106,750,000.00","$13,343,750.00","$2,000,000.00","$18,800,000.00","$30,800,000.00"
Andres Gimenez,2B,TOR                  TOR,24,2023,2030,7,"$106,500,000.00","$15,214,286.00","$4,000,000.00","$10,050,000.00","$20,050,000.00"
Cal Raleigh,C,SEA                  SEA,28,2025,2030,6,"$105,000,000.00","$17,500,000.00","$10,000,000.00","$22,000,000.00","$34,000,000.00"
Ronald Acuña Jr.,RF,ATL                  ATL,21,2019,2028,8,"$100,000,000.00","$12,500,000.00",,"$1,370,370.00","$6,370,370.00"
Joe Musgrove,SP,SD                  SD,29,2023,2027,5,"$100,000,000.00","$20,000,000.00",,"$40,000,000.00","$60,000,000.00"
Byron Buxton,CF,MIN                  MIN,28,2022,2028,7,"$100,000,000.00","$14,285,714.00","$1,000,000.00","$25,000,000.00","$40,000,000.00"
Josh Hader,RP,HOU                  HOU,29,2024,2028,5,"$95,000,000.00","$19,000,000.00",,"$38,075,000.00","$57,075,000.00"
Josh Naylor,1B,SEA                  SEA,28,2026,2030,5,"$92,500,000.00","$18,500,000.00","$6,500,000.00","$32,500,000.00","$50,500,000.00"
Anthony Santander,RF,TOR                  TOR,30,2025,2030,5,"$92,500,000.00","$18,500,000.00","$13,500,000.00","$16,750,000.00","$23,250,000.00"
Logan Webb,SP,SF                  SF,26,2024,2028,5,"$90,000,000.00","$18,000,000.00",,"$20,000,000.00","$43,000,000.00"
Masataka Yoshida,DH,BOS                  BOS,29,2023,2027,5,"$90,000,000.00","$18,000,000.00","$3,000,000.00","$36,000,000.00","$54,000,000.00"
Willson Contreras,1B,BOS                  BOS,30,2023,2028,5,"$87,500,000.00","$17,500,000.00",,"$28,000,000.00","$45,419,356.00"
Tyler Soderstrom,1B,ATH                  ATH,24,2026,2032,7,"$86,000,000.00","$12,285,714.00","$3,000,000.00","$10,000,000.00","$20,000,000.00"
Seiya Suzuki,RF,CHC                  CHC,27,2022,2026,5,"$85,000,000.00","$17,000,000.00","$5,000,000.00","$29,000,000.00","$49,000,000.00"
Lance McCullers,SP,HOU                  HOU,28,2022,2026,5,"$85,000,000.00","$17,000,000.00",,"$30,500,000.00","$47,500,000.00"
Jackson Chourio,LF,MIL                  MIL,19,2024,2033,8,"$82,000,000.00","$10,250,000.00","$2,000,000.00","$8,000,000.00","$15,000,000.00"
Jake Cronenworth,1B,SD                  SD,29,2024,2030,7,"$80,000,000.00","$11,428,571.00","$2,000,000.00","$20,000,000.00","$32,000,000.00"
Eduardo Rodriguez,SP,ARI                  ARI,30,2024,2028,4,"$80,000,000.00","$20,000,000.00",,"$34,000,000.00","$55,000,000.00"
Mitch Keller,SP,PIT                  PIT,27,2024,2028,5,"$77,000,000.00","$15,400,000.00","$2,057,500.00","$22,500,000.00","$39,000,000.00"
Kodai Senga,SP,NYM                  NYM,29,2023,2027,5,"$75,000,000.00","$15,000,000.00","$5,000,000.00","$33,000,000.00","$47,000,000.00"
Andrew Benintendi,LF,CHW                  CHW,28,2023,2027,5,"$75,000,000.00","$15,000,000.00","$3,000,000.00","$27,500,000.00","$44,000,000.00"
Spencer Strider,SP,ATL                  ATL,24,2023,2029,6,"$75,000,000.00","$12,500,000.00",,"$2,000,000.00","$6,000,000.00"
Nathan Eovaldi,SP,TEX                  TEX,34,2025,2027,3,"$75,000,000.00","$25,000,000.00","$12,000,000.00","$55,100,000.00","$75,100,000.00"
Sean Manaea,SP,NYM                  NYM,32,2025,2027,3,"$75,000,000.00","$25,000,000.00",,"$34,500,000.00","$51,750,000.00"
Michael King,SP,SD                  SD,30,2026,2028,3,"$75,000,000.00","$25,000,000.00","$12,000,000.00","$45,000,000.00","$75,000,000.00"
Sonny Gray,SP,BOS                  BOS,34,2024,2027,3,"$75,000,000.00","$25,000,000.00",,"$35,000,000.00","$46,000,000.00"
Tommy Edman,CF,LAD                  LAD,29,2025,2030,5,"$74,000,000.00","$14,800,000.00","$17,000,000.00","$28,000,000.00","$34,000,000.00"
Pablo López,SP,MIN                  MIN,27,2024,2027,4,"$73,500,000.00","$18,375,000.00","$1,000,000.00","$30,500,000.00","$52,000,000.00"
Sean Murphy,C,ATL                  ATL,28,2023,2028,6,"$73,000,000.00","$12,166,667.00",,"$13,000,000.00","$28,000,000.00"
Michael Harris II,CF,ATL                  ATL,21,2023,2032,8,"$72,000,000.00","$9,000,000.00",,"$10,000,000.00","$18,000,000.00"
Tanner Scott,RP,LAD                  LAD,30,2025,2028,4,"$72,000,000.00","$18,000,000.00","$20,000,000.00","$31,500,000.00","$41,250,000.00"
Taijuan Walker,SP,PHI                  PHI,30,2023,2026,4,"$72,000,000.00","$18,000,000.00",,"$36,000,000.00","$54,000,000.00"
Ke'Bryan Hayes,3B,CIN                  CIN,24,2022,2030,8,"$70,000,000.00","$8,750,000.00",,"$20,000,000.00","$27,000,000.00"
Jacob Wilson,SS,ATH                  ATH,23,2026,2033,7,"$70,000,000.00","$10,000,000.00","$3,000,000.00","$6,500,000.00","$11,000,000.00"