"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_rbi,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,poorlyunder_percent,poorlytopped_percent,z_swing_percent,oz_swing_percent,out_zone_percent,meatball_swing_percent,iz_contact_percent,in_zone_percent,whiff_percent,swing_percent,pull_percent,opposite_percent,f_strike_percent,groundballs_percent,maxeff_arm_2b_3b_sba,n_outs_above_average,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed
"Torkelson, Spencer",679529,2025,25,563,649,135,76,27,1,31,169,72,26,11.1,0.240,0.456,0.333,0.789,78,0.226,0.456,0.339,0.334,0.322,0.230,0.415,0.407,0.338,0.321,0.014,0.000,0.005,73,26.4,15.2,11.5,30.7,23.1,7.8,17,13.5,-8,50,38,90.2,23.1,39.3,13.5,34.8,20.6,65.9,22.4,49.1,77.5,82.4,50.9,26.9,44.6,48.4,20.6,62.3,27.6,,,,,,,,,4.68,26.7
"Soderstrom, Tyler",691016,2025,23,561,624,155,95,34,1,25,141,55,22.6,8.8,0.276,0.474,0.346,0.820,93,0.261,0.457,0.354,0.341,0.333,0.196,0.424,0.406,0.367,0.349,0.015,0.017,0.013,74,37.9,20.8,15.9,33,25.2,7.5,27,9.6,1.2,50.2,30.6,91.6,7.9,34.4,11.4,18.2,35.5,68.3,28.7,49.2,81.1,83.8,50.8,25.4,48.9,33.2,28.4,62.7,48.3,,5,0.1,0.3,0.1,0.5,34.3,,4.41,27.4
"Springer, George",543807,2025,35,498,586,154,94,27,1,32,111,69,18.9,11.8,0.309,0.560,0.399,0.959,84,0.291,0.571,0.408,0.404,0.384,0.280,0.469,0.464,0.394,0.372,0.018,-0.011,0.004,73.7,40.2,18.4,13.8,32.6,24.5,7.5,13,13.2,-0.4,58,35.2,90,17.2,41.2,16.1,23.8,24,71,20.4,49,86.7,79.6,51,26.1,46.2,39.9,23.5,59.5,37.9,,-6,-0.6,-2.1,-0.7,-3.5,29.2,,4.49,28.0
"Butler, Lawrence",671732,2025,24,569,630,133,80,30,2,21,179,59,28.4,9.4,0.234,0.404,0.306,0.710,63,0.229,0.393,0.310,0.304,0.301,0.164,0.395,0.385,0.341,0.334,0.005,0.011,0.006,73.8,39.2,17.7,12.2,30.5,21.1,7.1,26,6.8,1.7,44.1,30.5,90.5,9.2,34.4,9.2,22.7,32.9,67.9,26.1,50,80.1,76.3,50,32.9,47,33.7,29.1,58.6,46.7,,4,-0.9,-0.3,0.2,-1,33.6,1,4.46,26.9
"Crawford, J.P.",641487,2025,30,570,654,151,115,24,0,12,122,74,18.7,11.3,0.265,0.370,0.352,0.722,58,0.266,0.386,0.322,0.329,0.354,0.120,0.347,0.357,0.336,0.339,-0.001,-0.016,-0.007,71.1,19.3,10.8,8.7,29.4,23.7,7.2,7,4.7,1.7,36.8,36,87.2,11.5,40,4.8,21.1,32.3,65.1,21.9,46.4,76.7,83.6,53.6,20.4,45.1,33.6,32.3,56.8,44.4,,,,,,,,,4.54,26.7
"Lowe, Nathaniel",663993,2025,29,540,609,123,79,23,3,18,159,62,26.1,10.2,0.228,0.381,0.307,0.688,84,0.229,0.373,0.301,0.303,0.311,0.145,0.363,0.366,0.319,0.325,-0.001,0.008,-0.002,72.7,24.3,13.4,10.3,27.5,21.3,7.2,28,6.6,7.9,47.2,30.1,89,10.9,33.4,7,22.3,31.6,63.8,24,48.1,73.5,82.6,51.9,24.7,44.6,31.6,29.8,59.8,43.8,,,,,,,,,4.51,26.2
"Guerrero Jr., Vladimir",665489,2025,26,589,680,172,115,34,0,23,94,81,13.8,11.9,0.292,0.467,0.381,0.848,84,0.300,0.506,0.366,0.384,0.390,0.206,0.383,0.408,0.345,0.357,-0.008,-0.039,-0.018,76.7,67.7,25.7,20.4,37.2,29.4,7.6,8,1.2,-4.4,30.6,27.4,92,7.8,33.7,12.2,16.6,33.7,62.3,21.4,49.2,71.5,84.1,50.8,21.5,42.2,34.9,25.1,55.4,47.1,,,,,,,,,4.56,26.9
"Busch, Michael",683737,2025,27,524,592,137,73,25,5,34,139,56,23.5,9.5,0.261,0.523,0.343,0.866,90,0.262,0.548,0.369,0.378,0.344,0.286,0.447,0.461,0.354,0.356,-0.001,-0.025,-0.009,69.6,7,17.4,13.1,38.4,28.9,7,18,16.3,-1.1,50.4,36.8,92.2,17,41.1,17.1,26.4,23,68.5,23.1,47.9,77.9,84,52.1,25.1,46.8,44.2,23,65.5,36.2,,,,,,,,,4.56,26.5
"Contreras, Willson",575929,2025,33,490,563,126,74,31,1,20,142,44,25.2,7.8,0.257,0.447,0.344,0.791,80,0.257,0.488,0.344,0.358,0.344,0.231,0.416,0.439,0.358,0.359,0.000,-0.041,-0.014,76,62.1,18.3,13.2,29.1,21,8,14,9.4,-1.8,47.3,32.8,90.6,12.3,37.1,13.9,21.8,29.5,66.3,30.1,49.2,81.2,80.5,50.8,28.9,48.5,37.7,24.4,62.7,41.9,,,,,,,,,4.51,27.5
"Schwarber, Kyle",656941,2025,32,604,724,145,64,23,2,56,197,108,27.2,14.9,0.240,0.563,0.365,0.928,132,0.251,0.584,0.391,0.403,0.374,0.333,0.496,0.516,0.355,0.373,-0.011,-0.021,-0.012,77.3,77.1,24.7,17.5,32.2,22.8,7.5,51,14.6,-5.8,64.3,30.3,94.3,20.1,35.3,20.8,25.5,21.6,64.1,21.5,52.3,72.6,75.8,47.7,33.1,41.8,54.7,17.2,53.6,34.3,,-2,,,,,,,4.51,25.9
"Ramos, Heliot",671218,2025,25,620,695,159,113,24,1,21,158,52,22.7,7.5,0.256,0.400,0.328,0.728,69,0.242,0.417,0.319,0.320,0.317,0.175,0.372,0.375,0.340,0.324,0.014,-0.017,-0.001,74,44.7,18.2,13.9,32.7,25,6.8,24,6,1.5,47.2,31.5,91.8,11.5,32.5,8.8,25,32.7,66.2,29.7,50.6,73.1,84.4,49.4,25.3,47.8,33.1,24.4,61.6,44.4,,-9,0,-0.4,-0.4,-0.9,32.7,,4.44,27.5
"Perez, Salvador",521692,2025,35,597,641,141,76,35,0,30,125,28,19.5,4.4,0.236,0.446,0.284,0.730,100,0.269,0.534,0.311,0.357,0.314,0.266,0.364,0.426,0.298,0.339,-0.033,-0.088,-0.046,72.9,30.5,17.5,13.1,32.5,24.4,7.9,22,12.4,-5.3,56.3,34.2,90,18.1,35.7,14.8,27.5,26,74.8,42.4,53.6,75,82.7,46.4,26.9,57.4,45.9,20.9,65.7,35.1,78.6,,,,,,,,4.94,24.4
"Chapman, Matt",656305,2025,32,454,535,105,59,23,2,21,126,71,23.6,13.3,0.231,0.430,0.340,0.770,61,0.243,0.417,0.336,0.340,0.352,0.174,0.382,0.388,0.316,0.335,-0.012,0.013,-0.004,75,50.8,18,13.7,30,22.8,7.5,20,5.6,-3.8,53.3,25.4,92.2,15.7,34,9.9,27.1,27.4,63.8,20.1,48.9,77.2,80.7,51.1,25.3,42.4,43.4,22.9,58.8,40.4,,,,,,,,,4.43,28.1
"Arraez, Luis",650333,2025,28,620,675,181,139,30,4,8,21,34,3.1,5,0.292,0.392,0.327,0.719,61,0.287,0.363,0.313,0.303,0.324,0.076,0.302,0.290,0.299,0.295,0.005,0.029,0.010,62.6,0.4,2.2,2.1,45,42.6,5.9,8,5.6,4.6,40.2,37.4,86.1,12.2,37.1,1.1,30.4,33.7,62.7,34.1,46.4,69.1,95.8,53.6,5.3,49.4,29.4,38.2,62.4,45.1,,,,,,,,,4.48,26.5
"Ramírez, Agustín",682663,2025,23,537,585,124,69,33,1,21,113,36,19.3,6.2,0.231,0.413,0.287,0.700,67,0.259,0.457,0.302,0.332,0.315,0.198,0.342,0.384,0.290,0.327,-0.028,-0.044,-0.030,75.2,55.4,21.6,16.4,32,24.3,7.5,19,7.3,-2.9,53.2,25.2,90.8,8.3,31.1,11,20.3,35.7,70,32,53,76.9,86.3,47,25.5,49.9,39.7,24.5,61.4,45.8,83,,,,,,,,4.78,26.7
"Albies, Ozzie",645277,2025,28,603,667,145,104,23,2,16,94,55,14.1,8.2,0.240,0.365,0.306,0.671,74,0.243,0.366,0.295,0.299,0.310,0.123,0.304,0.310,0.282,0.287,-0.003,-0.001,-0.004,69,7,8.1,6.6,35,28.4,7.2,17,12.7,-5.3,58.5,34.9,87.5,18.7,33.5,4.9,34.6,27.2,77.9,33.5,53.4,87.9,85.2,46.6,20.8,54.1,48.8,17.5,59.4,37.2,,,,,,,,,4.25,27.2
"Stott, Bryson",681082,2025,27,499,560,128,90,22,3,13,91,54,16.3,9.6,0.257,0.391,0.328,0.719,66,0.247,0.393,0.315,0.313,0.320,0.146,0.335,0.332,0.311,0.300,0.010,-0.002,0.002,69.4,5.7,10.5,9,33.6,28.7,7.2,11,7.5,2.1,51.4,32.8,87.6,14.9,36,5.1,31.2,30.9,55.6,23.3,47.2,54,87.3,52.8,16.7,40.4,29.2,30.4,58.6,41.1,,,,,,,,17,4.15,28.8
"Correa, Carlos",621043,2025,30,537,584,148,106,29,0,13,113,45,19.3,7.7,0.276,0.402,0.332,0.734,52,0.280,0.439,0.322,0.338,0.337,0.159,0.368,0.390,0.348,0.355,-0.004,-0.037,-0.016,73.8,37.9,18.3,14.5,31.5,24.9,7.2,15,7.7,-1.5,41.7,33.1,90.5,7.3,34.6,6.8,18.8,36.5,64.4,28.8,50.5,72.7,85.9,49.5,22.3,46.4,34.4,28,64.6,48.2,,,,,,,,,4.64,26.5
"Ozuna, Marcell",542303,2025,34,487,592,113,73,19,0,21,144,94,24.3,15.9,0.232,0.400,0.355,0.755,68,0.239,0.448,0.334,0.354,0.362,0.209,0.374,0.407,0.323,0.335,-0.007,-0.048,-0.020,72.9,31.6,14.6,10.9,31.8,23.7,7.2,3,13.9,-0.9,53,36.8,89.9,14.1,35.1,11.4,24.3,28.9,57.9,22.3,51.9,71.6,81.1,48.1,25.8,39.4,42.9,22.9,59.4,40.3,,,,,,,,,4.83,25.3
"Hoerner, Nico",663538,2025,28,599,649,178,138,29,4,7,49,39,7.6,6,0.297,0.394,0.345,0.739,61,0.292,0.391,0.324,0.322,0.341,0.099,0.323,0.320,0.321,0.317,0.005,0.003,0.002,68.5,2.6,9.7,8.8,40,36.4,7.2,16,5.9,-1.9,47.9,33.3,86.7,12.5,36.1,2.3,24.7,34.5,63.4,32.5,47.4,70.7,94.9,52.6,11.2,48.8,37,25.8,60.6,44.9,,,,,,,,9,4.34,28.6
"Kirk, Alejandro",672386,2025,26,451,506,127,94,18,0,15,59,48,11.7,9.5,0.282,0.421,0.348,0.769,76,0.278,0.480,0.334,0.359,0.348,0.203,0.342,0.373,0.319,0.319,0.004,-0.059,-0.025,72.5,28.6,21.1,17.3,38.4,31.5,7.2,12,7.9,4.5,55.8,23.9,91.1,11.9,34.4,10.1,21.9,31.9,65.9,29,50.6,79.4,85.6,49.4,18.5,47.2,28.1,30.4,60.2,44.2,81.7,,,,,,,,4.88,24.3
"Turner, Trea",607208,2025,32,589,639,179,126,31,7,15,107,43,16.7,6.7,0.304,0.457,0.355,0.812,69,0.270,0.410,0.352,0.321,0.324,0.140,0.396,0.356,0.370,0.329,0.034,0.047,0.031,71.2,17.8,14.6,11.2,33.5,25.7,7.6,18,8.1,-3,60,27.9,89.3,9.1,34.7,5.8,22.3,35.7,72.8,31,51.2,83.1,86.1,48.8,24.8,51.4,38.6,24,63.6,48.3,,,,,,,,117,4.22,30.3
"Witt Jr., Bobby",677951,2025,25,623,687,184,108,47,6,23,125,49,18.2,7.1,0.295,0.501,0.351,0.852,88,0.285,0.508,0.360,0.365,0.347,0.222,0.417,0.424,0.364,0.359,0.010,-0.007,-0.005,74.3,45.2,19.9,15.5,34.7,27,7,24,5.1,-0.2,47.2,28.6,93.3,15.2,35.4,12.5,27.7,26.5,71.5,30.7,50,84.9,83.4,50,23.9,51.1,32.9,29.3,62.7,37.4,,,,,,,,101,4.15,30.2
"Trout, Mike",545361,2025,33,456,556,106,65,14,1,26,178,87,32,15.6,0.232,0.439,0.359,0.798,64,0.236,0.474,0.343,0.358,0.364,0.239,0.456,0.486,0.373,0.384,-0.004,-0.035,-0.015,74,40.1,16.4,11.8,27.4,19.7,7.5,25,7.6,0.2,44.8,36.4,90.9,17.5,44.4,15.8,23.6,20.4,55.9,20.7,48.8,66.5,79.3,51.2,29.9,38.8,37.7,28.2,51.9,34.2,,-2,-1.5,0.4,0.4,-0.1,32.1,,4.5,27.9
"Abrams, CJ",682928,2025,24,580,635,149,90,35,5,19,125,37,19.7,5.8,0.257,0.433,0.315,0.748,60,0.245,0.401,0.324,0.309,0.305,0.156,0.371,0.350,0.325,0.311,0.012,0.032,0.015,72.4,25.5,13.8,10.6,31.4,24.3,7.6,28,10.9,-3.8,59,27.3,88.7,13.3,34.4,7.6,28.3,32.2,67.4,32.6,48.3,78.4,83,51.7,24.4,50.6,43.8,21.6,59.9,40.1,,,,,,,,1,4.27,28.2
"Smith, Josh",669701,2025,27,495,563,124,89,23,2,10,100,55,17.8,9.8,0.251,0.366,0.335,0.701,35,0.247,0.366,0.311,0.310,0.332,0.119,0.330,0.330,0.313,0.309,0.004,0.000,0.001,69.1,3.7,10.5,8.4,33.9,27.3,6.7,13,8.6,-1.9,43.1,36.5,87.2,12.7,33.8,5,27.1,31.8,63.1,25.7,47,72.4,87.7,53,19.6,45.5,36.3,26.3,61.5,44.6,,-1,-0.9,-0.4,0.4,-1,32.8,5,4.38,27.5
"Carroll, Corbin",682998,2025,24,564,642,146,66,32,17,31,153,67,23.8,10.4,0.259,0.541,0.343,0.884,84,0.262,0.529,0.371,0.372,0.348,0.267,0.454,0.455,0.352,0.359,-0.003,0.012,-0.001,74.7,45.6,19.4,14.9,30.4,23.3,7.3,20,11,-3.3,68.4,25.7,92.1,16.7,33.5,14.5,28,24.6,66.8,31.6,51.1,72.5,81,48.9,24.8,48.9,42.4,22.4,60,35.7,,10,1.7,0.5,-1.3,1,34.9,63,4.13,29.8
"Torres, Gleyber",650402,2025,28,532,628,136,98,22,0,16,101,85,16.1,13.5,0.256,0.387,0.358,0.745,74,0.269,0.462,0.332,0.363,0.372,0.193,0.335,0.380,0.311,0.329,-0.013,-0.075,-0.031,70.2,11.8,14.5,11.8,35.9,29.2,7.2,17,9.3,4.2,56.5,34.1,90,14.3,38.6,8.2,27.4,28.1,64.8,17.1,50.3,81.7,85.1,49.7,19.5,40.8,31.1,29.9,58.1,38.4,,,,,,,,,4.69,26.2
"Frelick, Sal",686217,2025,25,528,594,152,117,20,3,12,80,47,13.5,7.9,0.288,0.405,0.351,0.756,63,0.255,0.339,0.332,0.299,0.324,0.084,0.348,0.305,0.336,0.301,0.033,0.066,0.033,68.2,5.4,7.3,6.5,33.5,29.7,7.1,13,8.6,-1.8,51.9,28.1,85.5,12.1,30.7,3.1,26.1,35.1,60,26.3,47.2,62.6,90.7,52.8,12.8,44.1,41,24.8,56.9,46.7,,7,0.1,0.5,-0.1,0.5,35.1,38,4.18,28.9
"Realmuto, J.T.",592663,2025,34,502,550,129,90,26,1,12,129,35,23.5,6.4,0.257,0.384,0.315,0.699,52,0.253,0.411,0.307,0.316,0.313,0.158,0.367,0.381,0.343,0.340,0.004,-0.027,-0.009,72,26.3,15,11.5,30.4,23.4,7.5,16,12.4,1,52.8,34.2,90,11.1,36.7,8.8,22.9,32.7,65.6,32.3,50.9,71.1,85.4,49.1,24.3,48.6,38.8,25.5,57.5,44.7,85.2,,,,,,,,4.38,28.4
"Neto, Zach",687263,2025,24,502,554,129,73,29,1,26,149,33,26.9,6,0.257,0.474,0.319,0.793,62,0.251,0.495,0.337,0.344,0.315,0.244,0.436,0.447,0.362,0.356,0.006,-0.021,-0.007,71.4,13.3,18,13.1,36.6,26.6,7.1,30,18.1,-5.7,48.2,39,91,17.5,38,14,26.8,24.6,69.4,30.1,52.8,74.3,81.4,47.2,29.1,48.6,45.8,20.9,64.8,36.3,,,,,,,,,4.43,28.1
"Rodríguez, Julio",677594,2025,24,652,710,174,107,31,4,32,152,44,21.4,6.2,0.267,0.474,0.324,0.798,95,0.274,0.483,0.341,0.348,0.331,0.209,0.408,0.419,0.347,0.356,-0.007,-0.009,-0.007,76.4,63.9,19.8,14.4,30.8,22.4,7.7,19,6.9,-1.4,46.4,31.7,91.8,8.5,31.5,9.8,20.9,34.1,75.2,35.9,50.5,80.2,80.6,49.5,28.2,55.4,35.9,23.3,67,48.2,,11,-1.3,0.9,0.7,0.3,35,56,4.29,29.2
"McKinstry, Zach",656716,2025,30,452,511,117,71,23,11,12,111,46,21.7,9,0.259,0.438,0.333,0.771,49,0.247,0.358,0.333,0.305,0.324,0.111,0.385,0.344,0.338,0.325,0.012,0.080,0.028,67.5,1.9,9,7,30.9,24.1,6.8,9,9.9,1.4,43.1,37.4,85.7,14.1,41.2,6.1,24.5,30.5,65.5,26.4,48.1,81,83.8,51.9,22.8,46.7,43.2,25.4,61.8,40.9,,1,2.3,1,-1.3,2,36.5,,4.29,28.3
"Devers, Rafael",646240,2025,28,607,729,153,85,33,0,35,192,112,26.3,15.4,0.252,0.479,0.372,0.851,109,0.244,0.487,0.365,0.367,0.368,0.242,0.448,0.452,0.365,0.358,0.008,-0.008,-0.002,71.6,19.8,17.9,12.3,31.5,21.7,7.6,28,10,4.5,59.5,29.9,93.5,12.6,34.6,16,22.9,29.8,70.1,25.5,51.3,79.3,71.4,48.7,31.6,47.2,35.8,26.3,61.2,42.7,,,,,,,,,4.62,25.0
"Lindor, Francisco",596019,2025,31,644,732,172,106,35,0,31,131,65,17.9,8.9,0.267,0.466,0.346,0.812,86,0.260,0.454,0.350,0.345,0.342,0.194,0.386,0.379,0.331,0.325,0.007,0.012,0.005,71,16.4,13.9,11.1,33.8,26.9,7.5,14,11.1,-1.6,51.1,33.8,90.5,15.1,34.6,8.8,27.9,25.4,67.3,26.7,48.4,73.5,84.7,51.6,20.8,47.7,42.1,22.5,61.1,39,,,,,,,,1,4.4,27.4
"Polanco, Jorge",593871,2025,31,471,524,125,69,30,0,26,82,42,15.6,8,0.265,0.495,0.326,0.821,78,0.266,0.464,0.350,0.343,0.329,0.198,0.384,0.375,0.317,0.321,-0.001,0.031,0.007,71.2,14.5,18.6,14.8,39.1,31,7.2,24,9.5,-10.6,56.6,30.5,90.8,16.7,34.3,10.3,29,27.2,66.9,26.9,51.5,76,86,48.5,23.3,46.3,48.4,20.4,58.5,38,,,,,,,,,4.35,27.1
"Clement, Ernie",676391,2025,29,545,588,151,105,35,2,9,61,27,10.4,4.6,0.277,0.398,0.313,0.711,50,0.263,0.364,0.308,0.292,0.302,0.100,0.323,0.304,0.309,0.296,0.014,0.034,0.016,67.6,2.4,9.2,8.2,41.9,37.1,7,30,11.6,-3.1,59.3,32.2,86.6,17.9,37.1,2.4,35.7,24.8,72,36.4,51.1,76,93,48.9,14.5,53.8,40.1,23.4,64.1,34.7,,,,,,,,10,4.27,28.6
"Steer, Spencer",668715,2025,27,509,568,121,77,21,2,21,129,51,22.7,9,0.238,0.411,0.312,0.723,75,0.219,0.361,0.316,0.293,0.297,0.142,0.367,0.333,0.317,0.295,0.019,0.050,0.023,70.9,7.1,10,7.6,30.1,22.9,7.4,18,12.4,-4.1,58,28.3,87.3,18.8,34.2,7.6,32.4,23.5,67.5,24.8,45.7,76,81.6,54.3,25,48,45.4,21.1,65.3,35.2,,-3,,,,,,,4.45,28.0
"Goodman, Hunter",696100,2025,25,540,579,150,86,28,5,31,152,33,26.3,5.7,0.278,0.520,0.323,0.843,91,0.244,0.466,0.359,0.324,0.292,0.221,0.467,0.416,0.385,0.339,0.034,0.054,0.035,74.4,42.7,16.3,11.5,30.9,21.7,7.3,27,13.4,-7.2,61.1,25.2,90.8,17.3,32.8,12.8,29,24.4,75.3,36.7,52.8,79.1,80.1,47.2,32,55,48.7,17.9,65.5,38.5,83,,,,,,,,4.57,27.2
"Chourio, Jackson",694192,2025,21,549,589,148,88,35,4,21,121,30,20.5,5.1,0.270,0.463,0.308,0.771,78,0.247,0.426,0.328,0.307,0.288,0.179,0.393,0.364,0.341,0.314,0.023,0.037,0.021,73.9,40,18.7,14.3,34.3,26.3,7.5,22,7.1,1.4,57.7,26.4,89.3,10.6,34,9.7,25.7,30.8,70.4,36.9,51,79.6,83.9,49,26,53.4,34.3,27.4,69.6,42.8,,3,1.1,0.3,-0.1,1.2,35.8,63,4.25,29.2
"Swanson, Dansby",621020,2025,31,590,645,144,93,24,3,24,168,47,26,7.3,0.244,0.417,0.300,0.717,77,0.267,0.477,0.310,0.345,0.323,0.210,0.388,0.442,0.337,0.373,-0.023,-0.060,-0.035,70.9,5.7,17,12.2,35.6,25.7,7.4,29,15.6,-1.5,59.4,34.6,90.5,13.3,36.9,11.7,20.8,28.7,73.7,25.2,48.3,82.2,77.5,51.7,30.5,50.3,42.3,17.8,61.6,42.3,,,,,,,,3,4.3,28.5
"Suzuki, Seiya",673548,2025,30,571,651,140,74,31,3,32,164,71,25.2,10.9,0.245,0.478,0.326,0.804,103,0.247,0.493,0.343,0.352,0.330,0.246,0.419,0.433,0.337,0.344,-0.002,-0.015,-0.009,73.4,37.2,19.1,15.1,33.2,26.3,7.2,26,8.1,-3.1,50.5,31.1,91.3,17.9,40.2,16.6,29.9,23.6,59.1,20.5,47.8,63.4,84.3,52.2,23.9,40.6,41.9,23.4,59.6,31.8,,0,0.7,1,0.1,1.7,35.6,2,4.35,28.4
"Langford, Wyatt",694671,2025,23,489,573,118,70,25,1,22,151,74,26.4,12.9,0.241,0.431,0.344,0.775,62,0.239,0.448,0.337,0.346,0.344,0.210,0.407,0.421,0.344,0.345,0.002,-0.017,-0.009,73.1,29,17.9,13.4,34.4,25.8,7,10,16.8,-3.1,48.6,33.7,91.4,17.5,35.9,14,28.9,23.6,63.8,23.4,51.6,76.4,83.2,48.4,26.3,43,43.1,23,62.1,35,,10,0.2,1,0.2,1.4,35.6,17,4.32,28.9
"Jung, Josh",673962,2025,27,482,511,121,83,23,1,14,129,27,25.2,5.3,0.251,0.390,0.294,0.684,61,0.245,0.414,0.298,0.304,0.288,0.169,0.374,0.384,0.343,0.336,0.006,-0.024,-0.006,70.3,5.2,16.8,12.9,33.5,25.7,7,17,11.5,2.6,52.8,37.7,89.3,12.8,39.4,8.2,21,28,69.5,33.2,50.6,80.8,82.1,49.4,25.4,51.1,35.1,24.4,66.5,41.6,,,,,,,,,4.64,26.6
"Ramírez, José",608070,2025,32,593,673,168,101,34,3,30,74,66,11,9.8,0.283,0.503,0.360,0.863,85,0.284,0.446,0.359,0.342,0.362,0.162,0.376,0.355,0.320,0.323,-0.001,0.057,0.017,70.9,16.2,13.2,11.4,34.6,30.1,7.2,18,8.9,-9.4,60.7,29.8,88.9,19.2,36.4,7,33.5,23.8,66,28.9,51.9,73.6,91,48.1,14.9,46.8,51.6,18.3,56.6,33.3,,,,,,,,7,4.29,28.4
"Crow-Armstrong, Pete",691718,2025,23,591,647,146,74,37,4,31,155,29,24,4.5,0.247,0.481,0.287,0.768,95,0.242,0.475,0.323,0.321,0.284,0.233,0.404,0.401,0.326,0.321,0.005,0.006,0.002,72.7,28.5,14.7,10.8,30.1,22.1,7.2,24,14.6,-3.5,50.1,34.9,89.5,20,33.9,13,33.3,22,81.2,41.7,53.5,86.2,82,46.5,28.9,60.1,48.9,20.7,68.6,33.5,,24,1.8,2.7,-0.3,4.1,38.9,54,4.21,29.5
