"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_rbi,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,poorlyunder_percent,poorlytopped_percent,z_swing_percent,oz_swing_percent,out_zone_percent,meatball_swing_percent,iz_contact_percent,in_zone_percent,whiff_percent,swing_percent,pull_percent,opposite_percent,f_strike_percent,groundballs_percent,maxeff_arm_2b_3b_sba,n_outs_above_average,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed
"García Jr., Luis",671277,2025,25,488,526,123,78,28,1,16,84,27,16,5.1,0.252,0.412,0.289,0.701,66,0.281,0.470,0.300,0.339,0.320,0.189,0.334,0.384,0.298,0.337,-0.029,-0.058,-0.039,72.4,28,18,14.6,37.6,30.4,7.4,18,10.7,-2.6,62.4,28.6,90.2,9.2,33.7,9,20.1,32.4,71.4,37.9,52.2,75.8,88.8,47.8,21.7,53.9,38,20.6,67.2,45.5,,,,,,,,,4.34,26.5
"Durbin, Caleb",702332,2025,25,445,506,114,78,25,0,11,50,30,9.9,5.9,0.256,0.387,0.334,0.721,53,0.255,0.362,0.319,0.312,0.333,0.107,0.307,0.298,0.286,0.285,0.001,0.025,0.007,67.9,1.9,7.9,7.2,37,33.3,6.8,21,8,-4,63.7,27.6,85.2,13.9,29.6,4,27.9,30.1,61.3,24.6,45.9,67.6,91.3,54.1,13,44.5,41.3,20.4,60.7,43.8,,,,,,,,,4.38,28.1
"McMahon, Ryan",641857,2025,30,509,586,109,65,23,1,20,189,70,32.3,11.9,0.214,0.381,0.312,0.693,53,0.219,0.419,0.306,0.322,0.318,0.201,0.398,0.426,0.337,0.348,-0.005,-0.038,-0.016,74,40.1,17,11.4,31.3,21,7.4,28,13.1,0.9,47.5,38.8,93.3,13.9,35.3,12.1,22.3,28.2,64.7,25,48.8,74.7,74.8,51.2,35.2,45.4,41.2,19.5,62.9,43.3,,,,,,,,,4.59,26.7
"Marte, Ketel",606466,2025,31,480,556,136,80,28,0,28,83,64,14.9,11.5,0.283,0.517,0.376,0.893,72,0.285,0.534,0.381,0.390,0.379,0.249,0.407,0.420,0.340,0.345,-0.002,-0.017,-0.009,74.6,45.5,19.3,15.2,35.6,28,7.8,14,10.1,-7.2,61.5,32,90.8,14.8,33,13.5,25,29,67.3,24.7,51.5,80.9,84.2,48.5,22.5,45.3,47.3,18.8,57.2,40.8,,,,,,,,,4.48,26.6
"Wood, James",695578,2025,22,598,689,153,84,38,0,31,221,85,32.1,12.3,0.256,0.475,0.350,0.825,94,0.259,0.493,0.353,0.361,0.354,0.233,0.486,0.502,0.403,0.410,-0.003,-0.018,-0.008,76,62.7,22.7,15.9,33.6,23.5,7.7,44,11.1,1.9,41.9,39.7,94.3,6.3,36.3,16.3,13.4,34.2,55.8,24.2,49.4,66.1,76.9,50.6,32.9,40.2,29.7,27.4,56,49.7,,-7,0.7,-1.7,-1.1,-2.1,31.2,9,4.23,27.8
"Raleigh, Cal",663728,2025,28,596,705,147,63,24,0,60,188,97,26.7,13.8,0.247,0.589,0.359,0.948,125,0.231,0.547,0.392,0.371,0.346,0.316,0.506,0.470,0.358,0.336,0.016,0.042,0.021,75.2,54.7,17.4,12.5,27.8,19.9,7.9,29,17.9,-8.2,45.2,34.3,91.3,25.2,35.3,19.5,35.8,15.1,75,31.8,53.9,83.2,78.4,46.1,31.5,51.7,54.5,19.7,61.2,25.8,83.1,,,,,,,,4.68,26.0
"Rafaela, Ceddanne",678882,2025,24,546,587,136,82,34,4,16,117,28,19.9,4.8,0.249,0.414,0.295,0.709,63,0.242,0.416,0.307,0.305,0.289,0.174,0.357,0.355,0.316,0.307,0.007,-0.002,0.002,71,12.4,14,10.4,32.7,24.3,7.5,20,11.6,-1.5,57.2,32.6,88.3,12.8,32.3,9.2,25.3,32,75.3,42.2,49.5,83.2,82.1,50.5,26.8,58.9,37.6,22.8,70.7,44,,21,3.4,2.7,-1,5.1,39.6,18,4.19,29.1
"Rooker, Brent",667670,2025,30,626,699,164,91,40,3,30,155,65,22.2,9.3,0.262,0.479,0.335,0.814,89,0.261,0.489,0.349,0.351,0.334,0.228,0.415,0.418,0.347,0.345,0.001,-0.010,-0.002,73.6,35.7,17.2,12.4,33.3,24,7.1,45,12.3,-6.1,45.2,36.3,90.7,16.4,39.7,13.7,25.8,26.8,75.3,26.4,51.8,85.5,79.6,48.2,30.8,50,42.9,22.2,63.8,37,,-3,-2.2,-2.1,-0.5,-4.8,28.7,,4.59,27.5
"Ortiz, Joey",687401,2025,26,470,506,108,82,18,1,7,74,27,14.6,5.3,0.230,0.317,0.276,0.593,45,0.245,0.327,0.263,0.275,0.290,0.082,0.280,0.294,0.273,0.291,-0.015,-0.010,-0.012,72.4,24.4,12.9,10.9,27.5,23.3,7.5,7,1.7,-1.8,33.3,27.8,84.9,13.3,27.4,3,27.6,33.6,57.8,33.3,45,65.8,90.6,55,16,46.8,29.6,32.3,66.2,45.5,,,,,,,,10,4.27,28.7
"Castellanos, Nick",592206,2025,33,547,589,137,91,27,2,17,133,32,22.6,5.4,0.250,0.400,0.294,0.694,72,0.242,0.408,0.300,0.302,0.290,0.165,0.362,0.364,0.326,0.320,0.008,-0.008,-0.002,70.5,16.9,11.9,8.5,32.2,22.9,7.7,17,15.1,-4.5,47,40,87.8,15.2,39,7.6,27.6,27.6,80,40.9,54.2,90.2,81.9,45.8,29.9,58.8,40.5,23.3,70.6,38.8,,-12,0,-2,-0.4,-2.4,31,,4.42,27.7
"Wagaman, Eric",676572,2025,27,476,514,119,79,28,3,9,100,32,19.5,6.2,0.250,0.378,0.296,0.674,53,0.259,0.421,0.293,0.315,0.306,0.162,0.336,0.366,0.312,0.327,-0.009,-0.043,-0.022,73.4,36.6,19.5,15.3,37.6,29.4,7.1,26,6.9,-2.7,49.4,27.9,91,10.6,34.4,6.8,26.2,33.3,64.5,25.8,49.8,74.8,85,50.2,24.2,45.2,38.1,23.4,64.2,44.1,,-1,,,,,,,4.67,26.9
"Larnach, Trevor",663616,2025,28,503,567,126,84,24,1,17,122,53,21.5,9.3,0.250,0.404,0.323,0.727,60,0.247,0.399,0.317,0.315,0.321,0.153,0.363,0.361,0.326,0.322,0.003,0.005,0.002,72.2,23.2,16.7,12,37.9,27.1,7.3,19,8.3,-10.6,41.1,34.1,90.9,10.9,34.9,7.2,24.5,33.3,62.2,27.5,50.9,68.2,83.9,49.1,29.8,44.5,40.1,23.5,56.9,43.7,,-4,-0.8,-1.7,0.2,-2.2,31,,4.66,26.1
"Bogaerts, Xander",593428,2025,32,491,552,129,88,30,0,11,94,48,17,8.7,0.263,0.391,0.328,0.719,53,0.267,0.413,0.313,0.327,0.336,0.146,0.340,0.359,0.319,0.329,-0.004,-0.022,-0.014,72.2,26,15.7,12.6,36.3,29,7.3,16,10.2,-6.9,52.5,31,89,11.1,36.7,6.9,21.7,30.8,58.8,23.6,48.2,63.8,85.5,51.8,21.3,41.9,42.4,20.2,60.5,43.8,,,,,,,,,4.37,27.6
"Harper, Bryce",547180,2025,32,501,580,131,72,32,0,27,121,70,20.9,12.1,0.261,0.487,0.357,0.844,75,0.268,0.492,0.361,0.368,0.364,0.224,0.414,0.424,0.342,0.353,-0.007,-0.005,-0.007,74.2,44.3,18.4,13.1,30.1,21.4,7.3,15,11.6,-2.2,46.2,35.5,91.3,11.6,37.6,12.3,21.9,31.9,78.9,35.6,57,86,80.9,43,30.7,54.2,36.3,26.6,64.5,43.6,,,,,,,,,4.49,27.0
"Goldschmidt, Paul",502671,2025,37,489,534,134,92,31,1,10,100,36,18.7,6.7,0.274,0.403,0.328,0.731,45,0.266,0.450,0.316,0.329,0.321,0.184,0.363,0.381,0.343,0.333,0.008,-0.047,-0.013,72.6,21.9,15.7,12.8,34,27.7,7.6,9,9.7,2.4,51.4,31.9,90.4,15.9,36.1,7.9,27.1,28.4,66.3,27.3,47.6,70.7,83.6,52.4,20.5,47.8,37.1,30.4,64.7,38.9,,,,,,,,,4.66,26.1
"Rice, Ben",700250,2025,26,467,530,119,61,28,4,26,100,50,18.9,9.4,0.255,0.499,0.337,0.836,65,0.283,0.557,0.358,0.394,0.365,0.273,0.402,0.453,0.322,0.362,-0.028,-0.058,-0.036,73.4,34.5,24,19.4,38.6,31.2,7.4,15,10.6,-6,56.8,33.2,93.3,14.2,39.3,15.4,23,27.1,65.5,21.2,50,74.8,86,50,21.2,43.3,44.4,21.1,59.4,39.8,78.6,,,,,,,,4.53,27.5
"Ohtani, Shohei",660271,2025,30,611,727,172,83,25,9,55,187,109,25.7,15,0.282,0.622,0.392,1.014,102,0.274,0.649,0.418,0.425,0.387,0.375,0.542,0.554,0.404,0.395,0.008,-0.027,-0.007,75.8,61.9,26,17.8,36.4,25,7.9,14,15,-2,53.3,36.9,94.9,15,35.9,23.5,19.7,28.4,66.1,26,52.6,76.1,75.2,47.4,33.4,45,43.2,19,59,39.7,,,,,,,,1,4.2,28.0
"Lopez, Otto",672640,2025,26,544,594,134,98,21,0,15,82,44,13.8,7.4,0.246,0.368,0.305,0.673,77,0.269,0.434,0.295,0.330,0.327,0.165,0.308,0.353,0.288,0.316,-0.023,-0.066,-0.035,71.7,22,17.1,14.2,37.7,31.4,6.8,19,7.4,-2.3,48.5,29.9,88.5,8.4,32.5,7.1,21.9,36.6,62.7,29.5,49.5,74.5,89.3,50.5,18.9,46.3,34.4,25.4,62,48.6,,,,,,,,1,4.22,28.5
"Yelich, Christian",592885,2025,33,573,644,151,101,21,0,29,167,64,25.9,9.9,0.264,0.452,0.343,0.795,103,0.245,0.439,0.343,0.330,0.327,0.194,0.429,0.409,0.371,0.345,0.019,0.013,0.013,73.4,35.6,18.3,13.2,32.4,23.3,7.5,23,9.7,7,44.4,36.3,90.2,1.9,31.2,10.3,12.3,45,66.7,25.7,51.2,74.9,81.6,48.8,29.2,45.7,33.4,27.8,65,56.8,,-3,0.3,-1.8,-1.3,-2.9,29.9,5,4.37,28.2
"Friedl, TJ",670770,2025,29,579,685,151,113,22,2,14,115,81,16.8,11.8,0.261,0.378,0.364,0.742,53,0.231,0.321,0.333,0.303,0.340,0.090,0.339,0.297,0.322,0.287,0.030,0.057,0.030,69.9,5.9,11.9,9.9,36.9,30.7,6.7,14,9.4,-7.8,59.6,28.3,87.1,14.3,33.4,2.7,28.8,30.2,58.3,18.1,47.3,70.1,90.1,52.7,17.5,39.2,45.2,18.6,52.8,42.3,,1,0,-1,-0.2,-1.3,33,,4.42,26.7
"Ward, Taylor",621493,2025,31,579,663,132,63,31,2,36,175,75,26.4,11.3,0.228,0.475,0.317,0.792,103,0.231,0.450,0.339,0.333,0.320,0.219,0.417,0.407,0.322,0.328,-0.003,0.025,0.006,69.5,7.2,14.7,11.3,37.4,28.9,7.1,26,9.1,-2.9,55.5,32.1,90.1,18,34.9,13.7,30.7,22.9,53.7,20.7,48.7,67.3,86.5,51.3,23.8,37.6,36.6,27.1,61.4,34.4,,0,0,-0.4,0.1,-0.3,32.4,1,4.51,27.3
"Doyle, Brenton",686668,2025,27,502,538,117,77,23,2,15,138,30,25.7,5.6,0.233,0.376,0.274,0.650,57,0.239,0.415,0.282,0.300,0.281,0.177,0.355,0.381,0.318,0.328,-0.006,-0.039,-0.018,70.8,6.3,15.8,11.5,36.5,26.5,7.2,24,11.5,0.6,64.6,30.3,89.9,9.8,33,10.8,22.4,35.4,71,30.1,50.4,80.4,81.6,49.6,29.7,50.4,40,22.2,64.1,46.5,,6,-1.2,0.7,0.9,0.3,35,42,4.32,29.5
"McLain, Matt",680574,2025,25,510,577,112,79,18,0,15,167,55,28.9,9.5,0.220,0.343,0.300,0.643,50,0.212,0.361,0.286,0.290,0.294,0.149,0.354,0.361,0.323,0.314,0.008,-0.018,-0.004,69.7,5.2,12.3,9,32.6,23.8,6.9,30,11.5,-0.1,56.5,32.1,88.8,16.3,34,7.7,27.4,23.4,59.9,26.3,49.7,70.7,80.2,50.3,28.5,43.2,32,29.7,60.3,39.7,,,,,,,,20,4.21,29.2
"Arozarena, Randy",668227,2025,30,613,709,146,86,32,1,27,191,64,26.9,9,0.238,0.426,0.334,0.760,76,0.227,0.417,0.332,0.327,0.326,0.190,0.404,0.395,0.342,0.329,0.011,0.009,0.005,72.3,29.8,18.3,13.3,35,25.4,7.4,20,8.7,0.4,62.1,25.3,91.3,12.9,32.6,11.5,24.6,29,62.6,25.2,49.7,75.7,75.9,50.3,29.7,44,33,24.8,62.4,42.6,,-5,-0.9,-1.4,0.3,-2,31.6,2,4.39,27.7
"Semien, Marcus",543760,2025,34,470,534,108,76,16,1,15,93,50,17.4,9.4,0.230,0.364,0.305,0.669,62,0.243,0.395,0.295,0.318,0.321,0.153,0.309,0.341,0.280,0.302,-0.013,-0.031,-0.023,68.4,5.3,11.9,9.4,36.2,28.6,7.7,24,15.8,-3.9,56.6,34.8,88.3,19.4,35.8,6.7,33.7,23.8,75.2,23.5,50.7,90.6,86.1,49.3,22.6,49,44.6,18.7,61.6,34.5,,,,,,,,2,4.4,28.5
"Lee, Jung Hoo",808982,2025,26,560,617,149,98,31,12,8,71,47,11.5,7.6,0.266,0.407,0.327,0.734,55,0.277,0.385,0.320,0.321,0.339,0.108,0.326,0.326,0.302,0.316,-0.011,0.022,-0.001,68.3,2.7,10.8,9.4,39.8,34.9,7.5,6,5.2,-4.6,40.9,39.4,87.1,9.9,34.1,3.7,24.7,36.1,64.5,22.5,47.1,71.3,91.5,52.9,13.1,44.7,40,25.4,60.9,47.5,,-5,-0.2,-0.3,-0.1,-0.6,34,,4.19,28.2
"Lowe, Brandon",664040,2025,30,507,553,130,80,19,0,31,149,38,26.9,6.9,0.256,0.477,0.307,0.784,83,0.253,0.478,0.334,0.335,0.307,0.224,0.433,0.434,0.357,0.356,0.003,-0.001,-0.001,73.9,40.4,15.7,11,30,21,7.2,31,14.8,-2.6,48.7,33.5,91.1,15.2,37.6,12.9,25.3,26.1,77.6,32.1,48.7,87.1,76.6,51.3,33.4,55.5,45.6,23.6,61.8,37.9,,,,,,,,,4.38,26.9
"Gurriel Jr., Lourdes",666971,2025,31,500,546,124,79,24,2,19,76,31,13.9,5.7,0.248,0.418,0.295,0.713,80,0.256,0.420,0.307,0.315,0.306,0.164,0.327,0.338,0.286,0.301,-0.008,-0.002,-0.008,70.6,9.6,12.9,10.6,35.2,28.9,7.5,16,10.5,-6,50.5,36.9,87.8,16.3,37.4,7.2,30.5,26.8,69.5,34.5,49.2,77,87.9,50.8,20.2,52.3,40.2,23.8,64.5,37.4,,-3,0.4,-0.9,0,-0.5,33.1,,4.53,27.1
"Schanuel, Nolan",694384,2025,23,488,564,129,93,23,1,12,71,59,12.6,10.5,0.264,0.389,0.353,0.742,53,0.262,0.388,0.327,0.327,0.352,0.126,0.325,0.325,0.306,0.306,0.002,0.001,0.000,67.5,6.1,9.4,8,37.9,32.4,6.7,13,8.6,-1,46.2,38.5,87.5,13.2,38,4.5,26.9,32.8,65.4,24,48.7,80.4,91,51.3,15,45.2,38.7,23.3,57.2,42.9,,,,,,,,,4.56,26.0
"Diaz, Yainer",673237,2025,26,542,567,139,93,25,1,20,95,20,16.8,3.5,0.256,0.417,0.284,0.701,70,0.268,0.465,0.300,0.326,0.297,0.197,0.346,0.379,0.309,0.325,-0.012,-0.048,-0.026,72.2,21.8,17.6,13.9,34.8,27.5,7.3,30,10.4,1,59.2,28.3,89.9,10.2,34.9,9.6,22,34,78.3,44.3,55.3,82.5,87.3,44.7,23.4,59.5,36.7,23.1,69.7,46,87.1,,,,,,,,4.37,27.3
"Beck, Jordan",687597,2025,24,539,588,139,91,27,5,16,174,43,29.6,7.3,0.258,0.416,0.317,0.733,53,0.231,0.395,0.319,0.301,0.293,0.164,0.422,0.394,0.380,0.342,0.027,0.021,0.018,73.2,32.9,13.4,9.3,26.4,18.5,7.7,8,10.7,-3.3,51.7,32.8,87.4,12.8,36.9,9.6,23.2,28.7,67.2,27.4,49.6,76.8,76.9,50.4,31.2,47.4,39.1,23,61.4,42.1,,-2,-0.8,-0.2,0.1,-0.9,31.6,1,4.4,28.7
"Altuve, Jose",514888,2025,35,588,654,156,105,24,1,26,109,55,16.7,8.4,0.265,0.442,0.329,0.771,77,0.237,0.384,0.331,0.300,0.305,0.147,0.365,0.323,0.322,0.289,0.028,0.058,0.031,69.7,11,10.2,8.3,31.7,25.7,7.6,12,15.3,-5.7,55.3,28.8,85.1,17.7,29.8,6.2,29.2,29.4,63.5,38.9,54.9,66,86.6,45.1,20.7,50,52.5,16.3,66.5,43.2,,-5,-0.7,-3,0.3,-3.5,29.2,20,4.44,26.9
"Bohm, Alec",664761,2025,28,464,504,133,101,18,3,11,82,29,16.3,5.8,0.287,0.409,0.331,0.740,59,0.275,0.413,0.322,0.324,0.325,0.139,0.358,0.360,0.343,0.334,0.012,-0.004,-0.002,71.7,18.2,17.3,14.9,37.5,32.5,7.3,11,5.4,4.5,47,29.7,90.8,6.8,35.6,6.2,19.1,37.9,66.9,26.3,46,84.8,90.3,54,14.6,48.2,27.3,25.3,61.9,49.7,,,,,,,,,4.66,26.5
"Machado, Manny",592518,2025,32,615,678,169,109,33,0,27,131,55,19.3,8.1,0.275,0.460,0.335,0.795,95,0.271,0.495,0.341,0.355,0.334,0.224,0.394,0.413,0.346,0.344,0.004,-0.035,-0.014,74.5,43,22,16.5,35.4,26.6,7.8,20,7.6,-0.3,54.6,26.5,92.9,14.3,34.8,12.9,24.9,29.4,70,29.9,49.8,81,81.4,50.2,26.1,50,35.6,25.2,63.5,38.9,,,,,,,,,4.67,25.8
"Nimmo, Brandon",607043,2025,32,587,652,154,102,27,0,25,141,50,21.6,7.7,0.262,0.436,0.324,0.760,92,0.252,0.419,0.329,0.321,0.317,0.167,0.386,0.374,0.340,0.329,0.010,0.017,0.008,72.3,26.5,19.2,14.8,34.4,26.5,7.2,22,6.6,2.1,47.9,29.1,91.9,11.2,29.7,8.8,22.5,35,66.2,24.2,45.5,75.7,82.8,54.5,23.8,47.2,35.2,29.3,61,46,,-1,-0.3,-0.4,0.4,-0.3,32.9,,4.33,27.3
"Walker, Christian",572233,2025,34,585,640,139,87,24,1,27,177,40,27.7,6.3,0.238,0.421,0.297,0.718,88,0.233,0.435,0.310,0.314,0.294,0.203,0.397,0.403,0.337,0.332,0.005,-0.014,-0.004,74.1,41.9,16.4,11.9,28.9,21,7.5,54,9.1,-4.6,51.3,29.4,90.9,16.9,34.5,12.9,29.6,26.5,75.8,28.1,49.4,84.2,78.7,50.6,30.5,52.2,42.2,22.6,61.3,37.4,,,,,,,,,4.68,26.2
"Duran, Jarren",680776,2025,28,620,696,159,89,41,13,16,169,60,24.3,8.6,0.256,0.442,0.332,0.774,84,0.248,0.410,0.335,0.326,0.327,0.162,0.403,0.389,0.350,0.342,0.008,0.032,0.009,74.8,47.5,19.4,14.2,32,23.4,7.5,21,5.6,0.2,44.5,26.6,91.8,12,34.5,9.7,25.3,31,64.1,31.1,51.4,68.7,83.6,48.6,29.3,47.2,35.4,26.2,58.3,41.5,,-4,0.9,0.4,-0.5,0.8,33.4,13,4.2,29.1
"Betts, Mookie",605141,2025,32,589,663,152,107,23,2,20,68,61,10.3,9.2,0.258,0.406,0.326,0.732,82,0.267,0.422,0.318,0.330,0.335,0.156,0.315,0.330,0.286,0.298,-0.009,-0.016,-0.012,69,8,13.4,11.7,47.1,41.3,7,30,9.2,-5.5,55.7,34.6,89.1,18,37.7,5.5,33.7,24.9,59.9,21.6,48.9,75.7,92.4,51.1,15.3,41.2,42.9,21.5,59.3,32.8,,,,,,,,,4.49,26.9
"Cruz, Oneil",665833,2025,26,471,544,94,53,18,3,20,174,64,32,11.8,0.200,0.378,0.298,0.676,61,0.218,0.425,0.295,0.324,0.317,0.207,0.380,0.433,0.311,0.346,-0.018,-0.047,-0.029,78.8,78.3,24.7,16.7,32.3,21.8,7.8,19,9.2,-7.3,47.8,33.4,95.8,8.1,31.5,17.9,21.2,35.8,58.2,28.1,55.3,67.4,76.2,44.7,34,41.6,36.1,22.8,60.6,48.3,,0,-0.6,-0.4,0.1,-0.9,33.8,42,4.26,29.2
"O'Hearn, Ryan",656811,2025,31,474,544,133,94,21,1,17,109,58,20,10.7,0.281,0.437,0.366,0.803,63,0.269,0.429,0.349,0.343,0.357,0.160,0.394,0.385,0.360,0.347,0.012,0.008,0.006,71.8,17.8,14.3,11.2,32.8,25.7,7.1,18,11.2,1.7,43.3,33.4,89.4,11.4,38.2,7.6,23,29.8,66.8,26.8,50.3,79.9,84.3,49.7,23.3,46.8,36,26.8,60.4,45,,-1,-1,0,0.7,-0.3,33.8,,4.5,27.6
"Adell, Jo",666176,2025,26,526,573,124,68,18,1,37,151,33,26.4,5.8,0.236,0.485,0.293,0.778,98,0.260,0.549,0.333,0.365,0.316,0.289,0.424,0.474,0.330,0.365,-0.024,-0.064,-0.032,77.6,73.4,19.1,14.4,26.2,19.8,7.7,30,8,-5.9,49.5,33.8,91.7,16.1,35.1,17.3,22.9,29.3,74.3,32.6,52.2,84.5,83.1,47.8,28.5,52.6,38,25.5,67,38,,-12,-1.7,-2.8,0.2,-4.2,29.9,,4.56,27.9
"Winn, Masyn",691026,2025,23,491,537,124,88,27,0,9,102,34,19,6.3,0.253,0.363,0.310,0.673,51,0.240,0.347,0.297,0.286,0.298,0.107,0.332,0.317,0.317,0.301,0.013,0.016,0.011,71.1,17.3,11.7,9.5,31.2,25.4,7.5,9,5.5,-3.9,43.7,29.1,88.3,16,31.3,4.8,31,30.3,62.3,25.9,46.8,70.3,85.8,53.2,19.6,45.3,38.9,26,55.1,39.2,,,,,,,,7,4.32,28.4
"Chisholm Jr., Jazz",665862,2025,27,462,531,112,65,15,1,31,148,58,27.9,10.9,0.242,0.481,0.332,0.813,80,0.234,0.481,0.349,0.346,0.325,0.247,0.443,0.438,0.352,0.341,0.008,0.000,0.003,73.9,41.9,16.3,11.2,29.6,20.4,7.8,7,15.8,-6.1,56.8,32.9,89,15.8,32.6,15,27.6,26.6,68.4,26.5,51,80.5,75,49,32.2,47.1,48.9,18.5,62,39.5,,,,,,,,3,4.29,27.6
"Contreras, William",661388,2025,27,566,659,147,102,28,0,17,120,84,18.2,12.7,0.260,0.399,0.355,0.754,76,0.253,0.398,0.332,0.331,0.352,0.145,0.353,0.353,0.325,0.321,0.007,0.001,0.001,73.2,35,19.3,15.1,36.6,28.6,7.1,27,10.6,3.3,65.7,29.2,91.1,7,31.6,6.4,20.8,36.3,67.9,25.2,50.2,78.7,82.9,49.8,24.2,46.5,35.2,25.9,60.2,50.4,83.5,,,,,,,1,4.5,26.2
"Langeliers, Shea",669127,2025,27,481,523,133,70,32,0,31,103,36,19.7,6.9,0.277,0.536,0.325,0.861,72,0.251,0.463,0.364,0.328,0.304,0.212,0.431,0.382,0.347,0.318,0.026,0.073,0.036,73.8,39.6,18.8,14.2,32.4,24.5,7.2,5,11.4,-3.1,61.4,30.3,90.9,16.4,33.4,11.2,31.3,26.9,73,32.1,50.4,75.3,84,49.6,25.1,52.4,41,21.4,62.5,37.3,86.1,,,,,,,,4.51,28.6
"Meidroth, Chase",805367,2025,23,450,505,114,94,15,0,5,72,45,14.3,8.9,0.253,0.320,0.329,0.649,23,0.254,0.333,0.294,0.300,0.330,0.080,0.295,0.303,0.301,0.302,-0.001,-0.013,-0.006,67.4,1.6,12,10.7,44.1,39.3,6.7,12,6.7,2.1,48.7,29.4,88.2,6.7,26.2,1.6,21.2,40.3,52.8,22.4,47,53,91,53,13,38.6,33.5,28.3,60,53.9,,,,,,,,,4.47,27.0
"Lee, Brooks",686797,2025,24,487,527,115,83,15,1,16,92,31,17.5,5.9,0.236,0.370,0.285,0.655,64,0.234,0.374,0.286,0.289,0.285,0.140,0.316,0.320,0.287,0.288,0.002,-0.004,-0.003,69.5,9.4,9.5,7.5,36.3,28.7,7.2,42,11.3,-4.7,57.8,30.9,88.6,13.2,30.8,5.8,27.5,33.5,68.6,31.8,51.2,77,88,48.8,24,49.8,40.8,22.8,60.2,44.3,,,,,,,,,4.52,26.1
"Donovan, Brendan",680977,2025,28,460,515,132,90,32,0,10,67,42,13,8.2,0.287,0.422,0.353,0.775,50,0.280,0.449,0.337,0.346,0.348,0.169,0.352,0.364,0.332,0.326,0.007,-0.027,-0.009,69.3,4.8,17.5,15.2,42.3,36.8,6.8,8,7.9,1.8,49.2,30.4,89.7,12.2,40.1,8.8,23.1,30.1,61.3,25,48,77.4,91.3,52,13.4,43.8,34.8,26.8,61,43.1,,-2,-0.1,-1.4,-0.6,-2,31.8,,4.43,26.6
"Díaz, Yandy",650490,2025,33,583,651,175,120,29,1,25,92,57,14.1,8.8,0.300,0.482,0.366,0.848,83,0.285,0.459,0.364,0.353,0.355,0.174,0.393,0.378,0.353,0.339,0.015,0.023,0.011,73.6,35.3,23.8,19.7,36.4,30.1,7.6,9,2.9,7,35.3,24.4,93,5,29.2,8.3,16.9,39.7,63.7,23.9,48.7,78.4,86.9,51.3,17.9,44.4,25,33.3,54.4,54,,,,,,,,,4.61,26.1
