"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_rbi,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,poorlyunder_percent,poorlytopped_percent,z_swing_percent,oz_swing_percent,out_zone_percent,meatball_swing_percent,iz_contact_percent,in_zone_percent,whiff_percent,swing_percent,pull_percent,opposite_percent,f_strike_percent,groundballs_percent,maxeff_arm_2b_3b_sba,n_outs_above_average,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed
"Tucker, Kyle",663656,2025,28,500,597,133,82,25,4,22,88,87,14.7,14.6,0.266,0.464,0.377,0.841,73,0.270,0.483,0.363,0.372,0.381,0.213,0.373,0.386,0.320,0.327,-0.004,-0.019,-0.009,72,23.6,15.2,12.5,36.1,29.7,7.6,15,11.7,-8.1,49.5,33.9,90.1,17.2,37.5,10.8,30.3,25,70.8,17.6,48.1,85.8,84.9,51.9,20.2,45.2,45.2,20.9,56.3,33.9,,-2,-0.2,-0.9,0.2,-0.9,32.1,,4.52,26.5
"Story, Trevor",596115,2025,32,612,654,161,107,29,0,25,176,33,26.9,5,0.263,0.433,0.308,0.741,96,0.249,0.421,0.320,0.311,0.296,0.173,0.416,0.404,0.368,0.351,0.014,0.012,0.009,71.1,14.2,16.4,11.6,31.2,22,7.4,20,10.5,-4.5,46.2,29.4,91.4,14.2,32.6,9.8,25.6,27.6,72.3,35.3,48.4,78.9,82.1,51.6,29.3,54.4,37.4,27.9,64.2,43.6,,,,,,,,1,4.37,28.6
"Henderson, Gunnar",683002,2025,24,577,651,158,102,34,5,17,137,62,21,9.5,0.274,0.438,0.349,0.787,68,0.276,0.425,0.339,0.341,0.354,0.149,0.394,0.396,0.355,0.363,-0.002,0.013,-0.002,75.3,53.4,20.3,15.7,32.4,25.1,7.3,21,8.5,1,51,29,92.1,9.5,29.9,8.5,18.7,34.8,67.5,27.7,50.2,76.3,83.5,49.8,25.1,47.6,36.6,25.6,59.4,48.5,,,,,,,,13,4.22,28.5
"Hernández, Teoscar",606192,2025,32,511,546,126,71,29,1,25,134,26,24.5,4.8,0.247,0.454,0.284,0.738,89,0.250,0.455,0.315,0.323,0.291,0.206,0.397,0.408,0.330,0.339,-0.003,-0.001,-0.008,72.9,31,18.5,12.9,34.7,24.2,7.8,26,10.4,-0.1,54.4,31.9,90.2,9.9,34,11.5,20.9,35.3,68.5,30,47,77.8,77.2,53,31.9,50.4,35.9,26.4,62.8,45.3,,-9,-0.5,-0.6,0.8,-0.3,32.9,1,4.43,28.1
"Bellinger, Cody",641355,2025,29,588,656,160,101,25,5,29,90,57,13.7,8.7,0.272,0.480,0.334,0.814,98,0.254,0.430,0.347,0.327,0.320,0.176,0.370,0.343,0.316,0.298,0.018,0.050,0.020,70.1,6.5,12.6,10.4,33.9,28.1,7.8,10,12.9,-3.2,59.3,32.4,88.3,18.5,37.1,7.5,32.5,24.5,67,30,50.6,77.7,87.5,49.4,18.1,48.3,42.4,25.8,60,32.9,,7,-0.1,1,0.2,1.2,35.3,1,4.11,28.2
"Tatis Jr., Fernando",665487,2025,26,594,691,159,105,27,2,25,129,89,18.7,12.9,0.268,0.446,0.368,0.814,71,0.272,0.488,0.353,0.370,0.372,0.217,0.387,0.412,0.340,0.347,-0.004,-0.042,-0.017,74,42.7,21.8,16.3,37,27.6,7.3,32,8.3,0.8,56.4,29.8,93.3,9.4,28.9,10.9,21.2,36.8,70.3,24.4,53.3,88.7,82.3,46.7,27,45.9,36.2,23.6,57.4,49,,8,-0.4,0.6,0.2,0.5,33.8,17,4.37,28.6
"Alonso, Pete",624413,2025,30,624,709,170,90,41,1,38,162,61,22.8,8.6,0.272,0.524,0.347,0.871,126,0.274,0.572,0.368,0.386,0.349,0.299,0.445,0.471,0.361,0.364,-0.002,-0.048,-0.018,75.3,53.4,22.7,17.2,33.6,25.4,7.1,15,10.1,1.1,59.8,33.8,93.5,15.4,38.4,18.9,23.6,26.3,65.7,27.4,50.6,76.2,81.6,49.4,25.6,46.3,39.3,29.1,59.3,37.8,,,,,,,,,4.8,25.3
"Bichette, Bo",666182,2025,27,582,628,181,118,44,1,18,91,40,14.5,6.4,0.311,0.483,0.357,0.840,94,0.295,0.473,0.361,0.353,0.344,0.179,0.400,0.390,0.366,0.350,0.016,0.010,0.008,69.1,9.4,15.5,12.8,34.6,28.5,7.3,21,4.5,1.3,33.9,37.5,91,8.2,37.9,7.9,17.4,35.8,72.1,35.2,51.5,80.2,89.2,48.5,18.4,53.1,26.7,31.2,60.4,47.4,,,,,,,,,4.67,26.1
"Suárez, Eugenio",553993,2025,33,588,657,134,57,28,0,49,196,46,29.8,7,0.228,0.526,0.298,0.824,118,0.211,0.463,0.347,0.320,0.285,0.252,0.464,0.420,0.336,0.314,0.017,0.063,0.027,72.3,26.5,15.4,10.8,31.6,22.1,7.8,57,18.5,-5.5,44.4,38.7,90.2,21.9,32.8,14.3,35.1,22.6,69.4,31,49.6,76.1,78.8,50.4,33.3,50.4,47.4,17.8,64,32.1,,,,,,,,,4.69,26.4
"Barger, Addison",680718,2025,25,460,502,112,58,32,1,21,121,36,24.1,7.2,0.243,0.454,0.301,0.755,74,0.255,0.462,0.322,0.331,0.313,0.207,0.398,0.411,0.328,0.346,-0.012,-0.008,-0.009,75.9,62.7,20.6,15.4,30.6,22.9,7.7,7,9.1,-5,51,28.8,91.7,11.9,35.5,11.4,22,29.3,66.4,31.1,48.6,75.9,82,51.4,26.1,49.2,43.7,22.6,61.3,42.5,,-2,1.2,0,-1.2,0,32.9,,4.33,27.7
"Reynolds, Bryan",668804,2025,30,587,654,144,87,38,3,16,173,57,26.5,8.7,0.245,0.402,0.318,0.720,73,0.259,0.447,0.315,0.338,0.331,0.189,0.388,0.424,0.345,0.366,-0.014,-0.045,-0.023,72.2,22.7,16.4,12.1,32.9,24.1,6.9,43,13,1.1,47,37.9,91.2,7.3,38.4,10.1,16.8,35,73.4,26,50.2,83.9,80.5,49.8,29.4,49.6,41.2,24,64.8,47.2,,-2,-0.8,-0.9,0.5,-1.1,31.7,,4.37,28.1
"Lux, Gavin",666158,2025,27,446,503,120,85,28,2,5,114,56,22.7,11.1,0.269,0.374,0.350,0.724,53,0.243,0.336,0.322,0.299,0.327,0.092,0.371,0.335,0.360,0.326,0.026,0.038,0.023,69.6,5.1,12,9.8,34.5,28,7.4,32,11.3,2.5,45.4,33.3,88.3,9.6,38.1,3.6,21.9,34.8,65.1,19.5,49.1,80.9,86.2,50.9,21.6,42.7,39,20.4,63.2,47.1,,-6,-0.5,-3,0,-3.5,31,,4.27,27.9
"Rengifo, Luis",650859,2025,28,501,541,119,91,16,3,9,104,33,19.2,6.1,0.238,0.335,0.287,0.622,43,0.260,0.375,0.275,0.302,0.309,0.115,0.309,0.345,0.297,0.327,-0.022,-0.040,-0.027,69.5,7.3,10.9,8.5,34,26.7,7.1,13,7.2,3.7,48.9,33.6,87.1,6.7,34.7,5,19,38.7,71.5,30.5,48.6,75.8,85.5,51.4,21.9,51.6,32.7,26.4,64.9,50.6,,,,,,,,,4.36,27.0
"Manzardo, Kyle",700932,2025,24,470,531,110,62,19,2,27,135,48,25.4,9,0.234,0.455,0.313,0.768,70,0.224,0.443,0.329,0.322,0.305,0.220,0.402,0.391,0.324,0.311,0.010,0.012,0.007,70.6,8,14.2,10.4,35.7,26.1,7.4,20,17.3,-0.6,52.2,37,90.3,21.3,37.1,11.8,32.6,20,67,27.4,47.1,70.2,79.3,52.9,27.7,48.4,39.7,25.9,60.4,30.3,,,,,,,,,4.62,25.4
"Wilson, Jacob",805779,2025,23,486,523,151,112,26,0,13,39,27,7.5,5.2,0.311,0.444,0.355,0.799,63,0.277,0.364,0.348,0.304,0.324,0.087,0.352,0.302,0.337,0.301,0.034,0.080,0.044,63.9,0.3,4,3.6,41.4,37.5,6.1,9,2.8,-1.1,36.4,35.2,84.6,8.8,32.2,2.2,22,40,66.6,32.1,48.5,68.9,92.4,51.5,9.6,49.9,34,25.1,64.8,53.3,,,,,,,,1,4.51,27.0
"Adames, Willy",642715,2025,29,591,686,133,79,22,2,30,179,80,26.1,11.7,0.225,0.421,0.318,0.739,87,0.224,0.435,0.321,0.327,0.319,0.211,0.384,0.395,0.316,0.317,0.001,-0.014,-0.006,72.1,19.8,11.8,8.7,29.2,21.4,8.1,14,18.4,-3.9,50.3,35.3,88.9,21.1,35.6,12.6,32.8,19.7,67.9,26.7,51.5,77.6,81.2,48.5,29.2,46.7,44.2,24,59.2,31.8,,,,,,,,,4.48,28.0
"Burleson, Alec",676475,2025,26,497,546,144,98,26,2,18,79,39,14.5,7.1,0.290,0.459,0.343,0.802,69,0.272,0.471,0.346,0.345,0.329,0.199,0.376,0.376,0.341,0.323,0.018,-0.012,0.001,72.4,29.2,18.7,15.8,39.1,32.9,7.5,12,10,0.3,57.5,31.8,91,15.2,34,9.5,27.2,26.5,69.5,28.8,49.6,74.7,86.9,50.4,17.9,49.3,33.6,26,59,40.2,,-4,-1.4,-3,1.1,-3.3,30.3,,4.5,25.5
"García, Adolis",666969,2025,32,507,547,115,68,28,0,19,135,28,24.7,5.1,0.227,0.394,0.271,0.665,75,0.232,0.427,0.286,0.304,0.278,0.195,0.353,0.379,0.303,0.314,-0.005,-0.033,-0.018,72.1,25.3,16.9,12.2,35.9,25.8,7.6,16,8.8,-0.5,62.5,28,92.1,16.3,33.2,11.6,31.4,26.4,69.9,35.8,51.9,76.3,77.2,48.1,30.3,52.2,38,26.6,61.7,36.9,,1,0.5,0.7,0.3,1.5,35,1,4.5,27.0
"De La Cruz, Elly",682829,2025,23,629,699,166,106,31,7,22,181,67,25.9,9.6,0.264,0.440,0.336,0.776,86,0.251,0.424,0.333,0.322,0.325,0.173,0.419,0.403,0.370,0.352,0.013,0.016,0.011,74.5,45,20.4,14.1,34.4,23.8,7.2,32,8.3,-0.3,49.5,33.7,91,7.6,32.5,10.2,18.9,38.3,64.1,28.5,51.9,75.3,78.5,48.1,31.7,45.7,36.5,26.3,63,51.2,,,,,,,,42,4.3,29.1
"Sosa, Lenyn",672820,2025,25,518,544,137,94,20,1,22,127,18,23.3,3.3,0.264,0.434,0.293,0.727,75,0.263,0.467,0.313,0.326,0.293,0.204,0.392,0.411,0.348,0.349,0.001,-0.033,-0.013,72.6,26.3,16.2,12.7,34.4,26.9,7.4,9,10.5,0.5,55.4,32.6,90.7,18.4,39.2,10.4,28.9,24.1,61.5,40.9,50.8,60.6,86,49.2,23.5,51,36.2,25.8,62.5,32.2,,,,,,,,,4.71,26.7
"Judge, Aaron",592450,2025,33,541,679,179,94,30,2,53,160,124,23.6,18.3,0.331,0.688,0.457,1.145,114,0.300,0.708,0.463,0.460,0.434,0.409,0.597,0.592,0.461,0.422,0.031,-0.020,0.003,77,71.6,25.1,16.9,34.2,23.1,8.1,35,14.1,-6,50.8,38.4,95.4,19,39.4,24.7,22.9,20.6,67,22.5,52.5,78.6,75.3,47.5,34.6,43.7,36.3,26.5,56.9,33.5,,4,-0.1,-0.1,-0.1,-0.4,32.5,,4.73,27.1
"Kwan, Steven",680757,2025,27,625,693,170,129,29,1,11,60,55,8.7,7.9,0.272,0.374,0.330,0.704,56,0.273,0.366,0.310,0.310,0.334,0.093,0.304,0.305,0.297,0.301,-0.001,0.008,0.000,63.7,0.8,4.1,3.8,42.5,39.3,6.3,16,3.2,-2.5,35.3,35.6,86.2,15.6,39.7,1.9,31.7,29.6,58.8,22.7,46.8,68.8,96.1,53.2,8.7,41.9,29.7,31.5,59,39.1,,5,-0.8,0.6,0.7,0.5,34.2,2,4.28,27.3
"Pasquantino, Vinnie",686469,2025,27,621,682,164,98,33,1,32,107,49,15.7,7.2,0.264,0.475,0.323,0.798,113,0.259,0.463,0.340,0.334,0.319,0.205,0.375,0.367,0.316,0.311,0.005,0.012,0.006,72.5,26.4,18.2,15.1,36.2,30.1,7.4,12,9.7,-9.2,55.5,29.4,90.9,16.3,33.5,10.8,28.3,30.1,65.2,30.4,49.5,77,90,50.5,18.2,48,45.1,22,63,38.2,,,,,,,,,4.74,25.5
"Holliday, Jackson",702616,2025,21,586,649,142,101,21,3,17,140,56,21.6,8.6,0.242,0.375,0.314,0.689,55,0.241,0.404,0.304,0.314,0.313,0.163,0.346,0.360,0.318,0.316,0.001,-0.029,-0.010,70.6,10.7,15,11.6,35.1,27.2,6.9,21,8.3,5.6,52.8,31.9,88.8,8.9,32.4,7.8,22.1,35.1,68.3,22.3,46.3,79,81.6,53.7,24.5,47.1,33.8,26.4,62.8,49,,,,,,,,4,4.25,28.6
"Harris II, Michael",671739,2025,24,611,641,152,100,26,6,20,128,16,20,2.5,0.249,0.409,0.268,0.677,86,0.268,0.438,0.289,0.315,0.291,0.169,0.349,0.383,0.310,0.340,-0.019,-0.029,-0.026,74.3,40.7,18.8,14.4,31.2,24,8,22,6.9,-1,50.4,30.8,90.2,7.4,29.6,9.1,20.4,36.4,71.3,43.1,50.9,73.7,88.2,49.1,24.4,57,35.8,23.9,67.8,50.6,,8,0.1,0.6,0,0.7,35.1,10,4.28,28.5
"Perdomo, Geraldo",672695,2025,25,597,720,173,115,33,5,20,83,94,11.5,13.1,0.290,0.462,0.389,0.851,100,0.278,0.424,0.370,0.356,0.381,0.146,0.365,0.346,0.330,0.319,0.012,0.038,0.014,68.3,4.6,10.2,9.1,36,32.3,6.9,21,7.4,-1.8,49.9,35.4,87.6,15.5,36.2,6.2,28,26.6,57,19.2,45.6,69.7,92.1,54.4,12,39.7,40.3,26.5,58.6,39.8,,,,,,,,1,4.46,27.2
"India, Jonathan",663697,2025,28,497,567,116,78,29,0,9,106,54,18.7,9.5,0.233,0.346,0.323,0.669,45,0.238,0.378,0.301,0.315,0.329,0.140,0.314,0.335,0.295,0.304,-0.005,-0.032,-0.014,72,23.5,13.6,11.3,32.7,27.1,7.3,29,9.1,-4.6,61.2,28.2,87.9,17.1,33,5.8,32,28.4,58.1,18.6,45.1,62.4,87.3,54.9,19.9,40.3,48,22.8,62.1,38.3,,-3,-0.7,-2.3,-0.6,-3.6,29.4,,4.41,28.2
"Hayes, Ke'Bryan",663647,2025,28,527,570,124,100,16,3,5,111,36,19.5,6.3,0.235,0.306,0.290,0.596,49,0.238,0.342,0.266,0.282,0.295,0.104,0.295,0.318,0.297,0.304,-0.003,-0.036,-0.016,71.2,11.8,16.5,13.3,37.6,30.2,6.8,11,4.3,1.5,43.4,26.5,89.3,8.5,30.6,4.5,21.8,37.1,60.6,27,49.3,73.2,89.1,50.7,19.9,44.1,29.2,30.1,58.9,49,,,,,,,,,4.61,27.2
"Naylor, Josh",647304,2025,28,543,604,160,110,29,1,20,83,48,13.7,7.9,0.295,0.462,0.353,0.815,92,0.271,0.436,0.351,0.335,0.335,0.166,0.378,0.357,0.344,0.321,0.024,0.026,0.016,71,17.9,16.3,13,39.2,31.2,7.6,21,7.5,-8.3,44,31.4,89.2,11.6,30.8,6.7,23.9,32.7,72.5,37.1,52.6,80.8,86.8,47.4,22.1,53.9,42.2,18.3,63,45.8,,,,,,,,,4.86,24.4
"Greene, Riley",682985,2025,24,600,655,155,87,31,1,36,201,46,30.7,7,0.258,0.493,0.313,0.806,111,0.239,0.494,0.343,0.335,0.296,0.255,0.472,0.457,0.384,0.356,0.019,-0.001,0.008,75.6,57.2,15.1,10.4,24.6,17,7.3,6,13.9,1.2,43.6,44.6,89.9,15,36.9,17.1,24.5,28.7,73.6,31.2,49.6,85.7,76.2,50.4,30.9,52.6,40.8,26.2,63.3,40.8,,1,0.8,0,-0.3,0.5,34.6,,4.53,26.7
"Garcia, Maikel",672580,2025,25,595,666,170,110,39,5,16,84,62,12.6,9.3,0.286,0.449,0.351,0.800,74,0.276,0.422,0.347,0.335,0.343,0.146,0.361,0.346,0.329,0.319,0.010,0.027,0.012,71.9,17.2,21.2,18.4,43.9,38.1,7.3,11,4.6,0.5,44.2,27.1,91.3,9.7,34.5,5.6,24.7,35.5,58,20.8,48.2,68.8,90.6,51.8,15,40.1,35.3,25,62.5,44.9,,,,,,,,,4.41,27.9
"Olson, Matt",621566,2025,31,624,724,170,98,41,2,29,176,91,24.3,12.6,0.272,0.484,0.366,0.850,95,0.249,0.492,0.366,0.360,0.347,0.244,0.442,0.432,0.375,0.344,0.023,-0.008,0.006,73.9,41.3,18.1,13.5,29.3,21.9,7.5,21,8.7,1.1,48.2,33.9,93.3,14.8,37.1,14.3,24.1,28,66.5,24.9,51,75.3,78.2,49,26.2,45.3,36.6,28.5,58,39.7,,,,,,,,,4.73,25.2
"McCutchen, Andrew",457705,2025,38,477,551,114,79,22,0,13,118,67,21.4,12.2,0.239,0.367,0.333,0.700,57,0.258,0.415,0.309,0.333,0.350,0.157,0.342,0.379,0.315,0.340,-0.019,-0.048,-0.024,71.1,12,14.2,10.8,31.8,24.1,7.7,22,14.5,-0.8,53.2,34.5,89.5,14.5,34.5,8.3,23.5,29,69,20.7,48.6,87.9,80.5,51.4,26.2,45.6,46.7,20.2,58.3,42.3,,,,,,,,,4.57,27.1
"Soto, Juan",665742,2025,26,577,715,152,88,20,1,43,137,127,19.2,17.8,0.263,0.525,0.396,0.921,105,0.288,0.608,0.390,0.429,0.417,0.321,0.430,0.491,0.341,0.376,-0.025,-0.083,-0.039,73.6,40.9,26.3,21.6,39.6,32.5,7,36,10.9,3.8,65.9,28.1,93.8,12,32.9,18.1,19,28.9,55.7,15.9,50.5,71,83.6,49.5,22.4,35.5,38.9,20.8,55.6,45.2,,-12,-0.5,-1.2,0.2,-1.6,31.8,,4.58,25.8
"Caminero, Junior",691406,2025,21,602,653,159,86,28,0,45,125,41,19.1,6.3,0.264,0.535,0.311,0.846,110,0.255,0.501,0.357,0.346,0.307,0.246,0.419,0.404,0.329,0.323,0.009,0.034,0.011,78.5,81.1,22.4,17.2,29.1,22.4,8.4,21,8,-5.3,59.3,26.2,92.4,10.7,27.7,14,22.7,36.2,69.5,32.2,51,76.8,82.1,49,24.7,50.4,44.4,19,59.7,46.7,,,,,,,,,4.62,26.7
"Peña, Jeremy",665161,2025,27,493,543,150,101,30,2,17,93,35,17.1,6.4,0.304,0.477,0.363,0.840,62,0.270,0.432,0.363,0.334,0.333,0.162,0.409,0.370,0.373,0.332,0.034,0.045,0.029,72.3,15.7,19.9,14.8,40.6,30.2,7.6,13,10.9,-8.2,62.8,30.4,88.9,8.9,30,8.2,19.4,37.2,68.3,35.5,52.6,80.7,87.2,47.4,27.1,51,42.7,19.6,66.6,47.9,,,,,,,,64,4.28,29.6
"Pages, Andy",681624,2025,24,581,624,158,103,27,1,27,135,29,21.6,4.6,0.272,0.461,0.313,0.774,86,0.258,0.428,0.332,0.316,0.301,0.170,0.401,0.380,0.350,0.335,0.014,0.033,0.016,72.6,21.5,12.7,10.3,29.3,23.8,7.9,31,7.8,-4,48.3,40.6,88.6,16.9,38.9,8.4,29,25.4,70.5,33.2,46.6,84.2,87.1,53.4,21.5,53.1,40.7,25.2,65.4,35.4,,11,0.8,1.4,-0.1,2.1,36.2,,4.4,28.1
"Nootbaar, Lars",663457,2025,27,509,583,119,81,24,1,13,119,64,20.4,11,0.234,0.361,0.325,0.686,48,0.231,0.400,0.304,0.317,0.323,0.169,0.330,0.349,0.303,0.301,0.003,-0.039,-0.013,73.4,37.8,19.4,15.6,36,29,6.9,20,9.2,-3.1,55.4,28,91.3,16.5,33,10.2,30.2,28.4,56,22,48.9,66.5,87,51.1,20.9,39.4,33.8,26.9,55.9,37.8,,-1,-0.9,-1.2,0.4,-1.7,31.3,,4.4,27.0
"Freeman, Freddie",518692,2025,35,556,627,164,99,39,2,24,128,60,20.4,9.6,0.295,0.502,0.367,0.869,90,0.268,0.467,0.370,0.350,0.345,0.200,0.435,0.407,0.379,0.347,0.027,0.035,0.020,69.9,8.4,15.6,11.8,35.3,26.6,6.9,13,10.7,1,46.4,43.1,90.9,14.3,36.7,10.4,23.6,25.6,76.1,28.4,50.8,85.2,78.6,49.2,27.3,51.9,43.4,25.4,60,41.6,,,,,,,,,4.69,25.6
"Vargas, Miguel",678246,2025,25,504,569,118,68,32,2,16,100,56,17.6,9.8,0.234,0.401,0.316,0.717,60,0.237,0.407,0.314,0.319,0.320,0.171,0.334,0.340,0.290,0.294,-0.003,-0.006,-0.005,70.6,11.7,13.2,10.9,36,29.6,7.6,17,11.9,-3,64.6,35.4,89.7,22.6,36.6,9.3,37.3,20.4,69.3,21.6,48.3,85.3,83.8,51.7,20.6,46.2,40.5,23.3,61,29,,,,,,,,,4.43,27.5
"Volpe, Anthony",683011,2025,24,539,596,114,59,32,4,19,150,43,25.2,7.2,0.212,0.391,0.272,0.663,72,0.223,0.405,0.286,0.301,0.284,0.182,0.346,0.368,0.288,0.307,-0.011,-0.014,-0.015,72.6,28.6,15.5,11.8,33.5,25.4,7.2,11,11,5.6,64.9,31.5,89.3,12.4,34.6,10.5,24.1,31.1,65.7,23.9,47.2,74.2,78.3,52.8,25.1,45.9,32.8,26.6,63.1,41.6,,,,,,,,1,4.36,28.3
"Turang, Brice",668930,2025,25,584,659,168,120,28,2,18,150,66,22.8,10,0.288,0.435,0.359,0.794,81,0.262,0.429,0.346,0.335,0.338,0.167,0.412,0.395,0.383,0.350,0.026,0.006,0.011,70.6,18.1,14.3,11.6,34.3,27.8,6.8,27,6.9,8.2,45.1,31.2,91.1,8.6,35.1,7.9,19.7,31.7,62.8,23.8,47.3,74.7,84.5,52.7,21,44.3,25.9,33.6,57.1,46.9,,,,,,,,26,4.18,28.9
"Cronenworth, Jake",630105,2025,31,419,515,103,71,20,1,11,107,69,20.8,13.4,0.246,0.377,0.367,0.744,59,0.225,0.353,0.333,0.319,0.352,0.128,0.350,0.328,0.323,0.299,0.021,0.024,0.014,70.9,15.5,11.9,9.7,30.2,24.6,7,9,7.4,-0.7,36.5,31.1,88.5,14.9,31.9,6.2,28.2,30.7,62.1,22.2,48.7,68.4,88.6,51.3,18.8,42.7,35.6,26.6,60.3,43,,,,,,,,,4.38,28.1
"Edwards, Xavier",669364,2025,25,561,619,159,131,20,5,3,88,49,14.2,7.9,0.283,0.353,0.343,0.696,43,0.262,0.332,0.308,0.295,0.325,0.069,0.325,0.307,0.334,0.312,0.021,0.021,0.013,66.9,2.4,6.7,6,35.7,31.5,6.4,11,2.7,2.4,34.2,31.1,86.8,8.2,33.6,0.8,23.2,34.9,69.1,26.8,47.5,86.8,91.8,52.5,12.2,49,28.8,30.5,62.7,49.3,,,,,,,,8,4.2,28.3
"Yastrzemski, Mike",573262,2025,34,477,558,111,65,28,1,17,108,72,19.4,12.9,0.233,0.403,0.333,0.736,46,0.237,0.419,0.321,0.329,0.338,0.182,0.344,0.357,0.297,0.304,-0.004,-0.016,-0.008,71.2,9.7,13.7,11.5,34.7,29,7.5,15,10.9,-2.7,66.9,30.4,90.8,20.4,35.6,8.5,33.5,22.1,61.2,22,49.4,67.6,85.9,50.6,19,41.8,39.6,26.1,55.5,32.7,,-3,-0.3,1.1,0.4,1.2,35,,4.39,26.9
"Happ, Ian",664023,2025,30,569,663,138,83,32,0,23,151,87,22.8,13.1,0.243,0.420,0.342,0.762,79,0.256,0.457,0.333,0.354,0.356,0.200,0.379,0.411,0.326,0.348,-0.013,-0.037,-0.021,71.7,17.2,16.1,12.3,32.7,25,6.9,15,10.3,-5.5,46.5,32.7,90,16.1,35.7,10.4,25.8,22.7,63.5,20.8,46.9,83.5,82.5,53.1,24.6,43.5,40.9,25.3,59,36.6,,0,-0.2,-0.5,0.4,-0.3,33,,4.45,27.4
"Sheets, Gavin",657757,2025,29,492,545,124,76,28,1,19,107,44,19.6,8.1,0.252,0.429,0.317,0.746,71,0.263,0.453,0.323,0.340,0.331,0.190,0.366,0.390,0.319,0.337,-0.011,-0.024,-0.017,74.8,51.9,17.6,14.1,31.3,25,7.7,20,8.4,-7.5,53.9,27.5,89.9,14,38.8,9.5,26,27.8,59.6,31.4,52.7,64.8,85.2,47.3,23,44.7,42.2,23.9,58.3,37.3,,-5,-2.1,-2,0.4,-3.8,29.5,,4.49,27.0
"Bell, Josh",605137,2025,32,468,533,111,72,16,1,22,88,57,16.5,10.7,0.237,0.417,0.325,0.742,63,0.256,0.485,0.324,0.359,0.345,0.229,0.339,0.389,0.290,0.318,-0.019,-0.068,-0.035,73.1,34.9,18.6,14.6,34.4,27,8,12,10.1,-2.9,58,33.7,90.4,10.4,33.4,12,22.2,31.1,68.9,26.8,52.1,77.3,83.8,47.9,23.6,47,41.5,26.6,62.7,46,,,,,,,,,4.74,25.2
"Grisham, Trent",663757,2025,28,494,581,116,72,9,1,34,137,82,23.6,14.1,0.235,0.464,0.348,0.812,74,0.248,0.498,0.353,0.370,0.359,0.250,0.407,0.434,0.324,0.343,-0.013,-0.034,-0.017,71,11.5,18.3,14.6,37.8,30.1,7.6,15,16.7,1.8,57.8,30.9,91.1,16.4,34.6,14.2,24.6,24.9,58.1,17.3,47.1,71.6,83.4,52.9,22.7,38.9,47.8,16.8,56.8,37.2,,-2,1.3,-0.8,-0.8,-0.2,34.5,,4.54,26.7
"Buxton, Byron",621439,2025,31,488,542,129,66,21,7,35,148,41,27.3,7.6,0.264,0.551,0.327,0.878,83,0.249,0.514,0.367,0.350,0.315,0.266,0.482,0.457,0.373,0.355,0.015,0.037,0.017,75,50.5,20.3,14.5,31.9,22.7,7.9,15,14.1,-6.2,57.9,34,92.5,17.7,32.9,17.6,26.6,24.6,74.1,29.4,50.1,86,79.6,49.9,31.3,51.8,48.8,17.9,67,36.7,,3,-1.6,0,1,-0.6,34.8,56,4.13,30.2