Rk,Player,Age,Team,Lg,PA,Rbat,Rbaser,Rdp,Rfield,Rpos,RAA,WAA,Rrep,RAR,WAR,waaWL%,162WL%,oWAR,dWAR,oRAR,Pos,Awards,Player-additional
128,Ramón Urías,31,2TM,AL,391,-6,0,-1,12,2,8,0.9,13,21,2.2,0.507,0.503,0.8,1.6,9,54H/3D,,uriasra01
128,Ramón Urías,31,BAL,AL,290,-3,0,-1,7,1,5,0.5,10,15,1.5,0.506,0.503,0.7,0.9,7,5/H3D4,,uriasra01
128,Ramón Urías,31,HOU,AL,101,-3,0,0,5,1,3,0.3,3,7,0.7,0.510,0.502,0.1,0.7,2,45/H,,uriasra01
129,Ozzie Albies#,28,ATL,NL,667,-6,2,2,-3,5,0,0.0,23,23,2.1,0.500,0.500,2.5,0.2,25,*4,,albieoz01
130,Isaac Collins#,27,MIL,NL,441,13,0,0,-3,-4,6,0.6,15,21,2.1,0.505,0.504,2.4,-0.7,24,*7H/9D54,ROY-4,colliis01
131,Miguel Rojas,36,LAD,NL,317,-1,2,-1,7,4,11,1.1,11,22,2.1,0.510,0.507,1.4,1.1,15,456H/13,,rojasmi02
132,Xander Bogaerts,32,SDP,NL,552,-4,4,-1,-4,7,2,0.2,19,21,2.0,0.502,0.501,2.4,0.3,25,*6/DH,,bogaexa01
133,Romy González,28,BOS,AL,341,14,-1,-1,-2,-2,8,0.8,12,19,2.0,0.508,0.505,2.2,-0.4,21,34H/D5,,gonzaro01
134,Luke Keaschall,22,MIN,AL,207,8,2,1,1,1,13,1.3,7,20,2.0,0.526,0.508,1.9,0.2,19,4/D,ROY-9,keasclu01
135,Nathan Lukes*,30,TOR,AL,438,-1,0,0,10,-4,4,0.5,15,19,2.0,0.503,0.503,0.9,0.7,9,*978H/D,,lukesna01
136,Jeff McNeil*,33,NYM,NL,462,7,-1,1,-3,2,5,0.5,16,21,2.0,0.504,0.503,2.3,-0.1,24,487D/H93,,mcneije01
137,Freddy Fermin,30,2TM,2LG,347,-9,-3,0,13,6,8,0.8,12,20,2.0,0.508,0.503,0.6,2.1,7,2/HD4,,fermifr01
137,Freddy Fermin,30,KCR,AL,208,-5,-2,0,7,4,4,0.4,7,11,1.1,0.506,0.502,0.4,1.2,4,2/HD4,,fermifr01
137,Freddy Fermin,30,SDP,NL,139,-4,0,0,6,3,4,0.4,5,9,0.9,0.510,0.503,0.2,0.9,3,2/H,,fermifr01
138,Francisco Alvarez,23,NYM,NL,277,8,0,0,-3,5,10,1.0,9,19,1.9,0.513,0.506,2.2,0.2,22,2/HD,,alvarfr01
139,Javier Báez,32,DET,AL,437,-8,2,1,3,6,4,0.5,15,19,1.9,0.503,0.502,1.6,1.0,16,6854/H,AS,baezja01
140,Lawrence Butler*,24,ATH,AL,630,-3,2,1,0,-1,-2,-0.2,22,19,1.9,0.498,0.498,1.9,-0.1,19,*98H,,butlela01
141,Evan Carter*,22,TEX,AL,220,4,2,0,3,1,11,1.2,8,19,1.9,0.518,0.507,1.6,0.5,16,8/HD,,carteev01
142,Tyler Heineman#,34,TOR,AL,174,2,0,0,7,3,13,1.3,6,18,1.9,0.522,0.508,1.1,1.1,11,2/H1,,heinety01
143,Brandon Lowe*,30,TBR,AL,553,11,-1,1,-14,3,0,0.0,19,19,1.9,0.500,0.500,3.3,-1.1,33,*4/DH3,AS,lowebr01
144,Jakob Marsee*,24,MIA,NL,234,8,0,1,1,1,11,1.1,8,19,1.9,0.520,0.507,1.8,0.2,18,87/9H,ROY-8,marseja01
145,Adley Rutschman#,27,BAL,AL,365,-5,-1,0,8,4,6,0.7,12,19,1.9,0.508,0.504,1.1,1.3,11,2D/H,,rutscad01
146,Daniel Schneemann*,28,CLE,AL,422,-11,2,2,8,3,4,0.5,14,19,1.9,0.503,0.503,1.0,1.2,11,458H96/7D,,schneda04
147,Cam Smith,22,HOU,AL,493,-7,1,-1,12,-4,2,0.2,17,19,1.9,0.501,0.501,0.6,0.9,7,*9H/D,ROY-10,smithca07
148,Giancarlo Stanton,35,NYY,AL,281,19,0,-1,-5,-5,9,0.9,10,18,1.9,0.512,0.506,2.4,-1.0,23,D9H/7,,stantmi03
149,Mike Tauchman*,34,CHW,AL,385,8,-1,0,3,-4,6,0.6,13,19,1.9,0.506,0.504,1.5,-0.1,16,9D/H,,tauchmi01
150,Kyle Teel*,23,CHW,AL,297,9,0,1,-4,3,9,1.0,10,19,1.9,0.512,0.506,2.3,-0.1,23,2D/H7,,teelky01
151,Miguel Vargas,25,CHW,AL,569,-1,2,-1,1,-1,0,0.1,19,19,1.9,0.500,0.500,1.8,0.0,18,53/DH7,,vargami01
152,Alec Burleson*,26,STL,NL,546,16,-1,-2,-6,-7,1,0.1,19,20,1.8,0.501,0.501,2.5,-1.4,26,379D/H1,SS,burleal01
153,Kerry Carpenter*,27,DET,AL,464,7,1,1,0,-7,2,0.2,16,18,1.8,0.501,0.501,1.7,-0.7,18,9D7H,,carpeke01
154,Christian Koss,27,SFG,NL,191,1,1,1,7,2,12,1.2,7,18,1.8,0.516,0.507,1.1,0.9,11,4H5/61D,,kossch01
155,Blaze Alexander,26,ARI,NL,266,0,-1,0,7,2,8,0.8,9,17,1.7,0.511,0.505,0.9,0.9,10,54/H78D,,alexabl01
156,Mauricio Dubón,30,HOU,AL,398,-13,0,0,14,2,3,0.3,14,16,1.7,0.502,0.502,0.1,1.7,2,74658H/39,GG,dubonma01
157,Hyeseong Kim*,26,LAD,NL,170,0,0,1,7,2,11,1.2,6,17,1.7,0.516,0.507,1.0,1.0,10,4H86,,kimhy02
158,Jung Hoo Lee*,26,SFG,NL,617,9,-1,3,-18,4,-2,-0.3,21,19,1.7,0.499,0.499,3.6,-1.4,37,*8/HD,,leeju01
159,Brandon Marsh*,27,PHI,NL,425,6,2,2,-7,0,3,0.3,15,17,1.7,0.502,0.502,2.4,-0.8,24,*87H/9,,marshbr02
160,Dominic Canzone*,27,SEA,AL,269,13,-1,0,-2,-3,7,0.7,9,16,1.6,0.509,0.504,1.8,-0.5,18,9H/D,,canzodo01
161,Kyle Higashioka,35,TEX,AL,327,2,-1,-1,1,3,5,0.5,11,16,1.6,0.505,0.503,1.5,0.5,15,2D/H,,higasky01
162,Spencer Horwitz*,27,PIT,NL,411,9,-2,0,0,-5,3,0.3,14,17,1.6,0.502,0.502,1.6,-0.5,17,3H/4D,,horwisp01
163,Kyle Isbel*,28,KCR,AL,409,-9,-1,0,9,3,2,0.3,14,16,1.6,0.502,0.501,0.6,1.4,7,*8/H,,isbelky01
164,Isiah Kiner-Falefa,30,2TM,2LG,459,-12,1,1,5,7,2,0.2,16,17,1.6,0.501,0.501,1.1,1.2,12,654/H1,,kineris01
164,Isiah Kiner-Falefa,30,PIT,NL,428,-11,1,1,5,6,2,0.2,15,17,1.6,0.502,0.501,1.1,1.1,12,65/H,,kineris01
164,Isiah Kiner-Falefa,30,TOR,AL,31,-1,0,1,0,0,-1,-0.1,1,0,0.0,0.497,0.500,0.0,0.1,0,4/5H16,,kineris01
165,Jake Mangum#,29,TBR,AL,428,-4,2,2,3,-2,1,0.2,15,16,1.6,0.501,0.501,1.3,0.1,13,*789/HD,,manguja01
166,Gabriel Moreno,25,ARI,NL,309,5,0,-1,-3,5,6,0.6,11,17,1.6,0.507,0.504,1.9,0.2,20,2/DH,,morenga01
167,Marcell Ozuna,34,ATL,NL,592,13,-3,-1,0,-12,-2,-0.3,20,18,1.6,0.498,0.498,1.7,-1.2,18,*D/H,,ozunama01
168,Anthony Volpe,24,NYY,AL,596,-14,-2,1,2,9,-4,-0.4,20,17,1.6,0.497,0.497,1.4,1.2,14,*6/H,,volpean01
169,Jordan Westburg,26,BAL,AL,352,7,-2,2,-4,1,4,0.4,12,16,1.6,0.505,0.502,2.0,-0.3,20,54D/H,,westbjo01
170,Alec Bohm,28,PHI,NL,504,3,-3,-2,-2,2,-2,-0.2,17,16,1.5,0.499,0.499,1.7,0.0,18,53,,bohmal01
171,Teoscar Hernández,32,LAD,NL,546,0,0,0,1,-4,-3,-0.3,19,16,1.5,0.498,0.498,1.4,-0.3,15,*9/H,,hernate01
172,Colt Keith*,23,DET,AL,468,4,1,0,-1,-4,-1,0.0,16,16,1.5,0.500,0.500,1.6,-0.5,16,D54H3,,keithco01
173,Bo Naylor*,25,CLE,AL,414,-9,-1,0,3,8,1,0.2,14,15,1.5,0.501,0.501,1.2,1.2,12,*2H,,naylobo01
174,Javier Sanoja,22,MIA,NL,342,-3,-1,1,7,1,5,0.5,12,16,1.5,0.504,0.503,0.8,0.8,9,574H86/13D,GG,sanojja01
175,Mike Trout,33,LAA,AL,556,10,0,-1,-3,-10,-4,-0.3,19,15,1.5,0.497,0.498,1.8,-1.3,18,D9/H,,troutmi01
176,Carlos Correa,30,2TM,AL,584,2,-1,0,-13,7,-5,-0.5,20,15,1.5,0.496,0.497,2.8,-0.6,28,65/H,,correca01
176,Carlos Correa,30,MIN,AL,364,-4,-1,0,-11,5,-11,-1.1,12,2,0.1,0.488,0.493,1.3,-0.6,13,6/H,,correca01
176,Carlos Correa,30,HOU,AL,220,6,0,0,-2,2,6,0.6,7,13,1.3,0.511,0.504,1.5,0.0,15,5/6,,correca01
177,Ke'Bryan Hayes,28,2TM,NL,570,-24,-1,-1,19,4,-3,-0.3,19,17,1.5,0.498,0.499,-0.4,2.4,-2,*5/H,GG,hayeske01
177,Ke'Bryan Hayes,28,PIT,NL,392,-19,1,0,16,3,0,-0.1,13,13,1.2,0.500,0.500,-0.4,1.9,-3,5/H,,hayeske01
177,Ke'Bryan Hayes,28,CIN,NL,178,-4,-2,0,3,1,-3,-0.3,6,4,0.3,0.495,0.498,0.0,0.4,1,5,,hayeske01
178,Alex Call,30,2TM,NL,322,6,0,1,1,-4,4,0.4,11,15,1.5,0.504,0.502,1.4,-0.3,14,97H/D8,,callal02
178,Alex Call,30,WSN,NL,237,6,-1,0,0,-2,3,0.3,8,12,1.1,0.505,0.502,1.1,-0.3,12,97H/D8,,callal02
178,Alex Call,30,LAD,NL,85,0,0,1,1,-1,1,0.1,3,4,0.4,0.502,0.500,0.2,0.0,3,7H9/8D,,callal02
179,Josh Jung,27,TEX,AL,511,1,-3,-1,-3,3,-3,-0.3,17,14,1.4,0.498,0.498,1.7,0.0,17,*5/DH,,jungjo01
180,Noelvi Marté,23,CIN,NL,360,1,2,0,0,-1,3,0.3,12,15,1.4,0.503,0.502,1.4,-0.1,15,95/H8D,,marteno01
181,Pedro Pagés,26,STL,NL,389,-12,-2,0,7,7,1,0.1,13,15,1.4,0.501,0.501,0.7,1.5,7,*2/34,,pagespe02
182,Bryan Reynolds#,30,PIT,NL,654,-1,0,0,1,-7,-6,-0.7,22,16,1.4,0.496,0.496,1.4,-0.6,15,*9D/H,,reynobr01
183,Luis Robert Jr.,27,CHW,AL,431,-6,2,1,0,3,-1,0.0,15,14,1.4,0.499,0.500,1.4,0.3,14,8/DH,,roberlu01
184,Luis Torrens,29,NYM,NL,283,-7,-2,0,9,5,5,0.5,10,14,1.4,0.505,0.503,0.4,1.4,5,2H/1D3,,torrelu01
185,Jacob Young,25,WSN,NL,364,-12,-2,0,13,3,2,0.2,12,14,1.4,0.502,0.501,0.0,1.6,1,*8H/D,,youngja03
186,Adam Frazier*,33,2TM,2LG,459,-5,1,0,3,0,-1,-0.1,16,15,1.4,0.499,0.499,1.1,0.4,11,47H9/D5,,fraziad01
186,Adam Frazier*,33,PIT,NL,262,-5,0,-1,0,1,-5,-0.5,9,4,0.3,0.493,0.497,0.3,0.1,4,47H/9,,fraziad01
186,Adam Frazier*,33,KCR,AL,197,0,1,1,3,-1,4,0.4,7,11,1.1,0.507,0.502,0.7,0.3,8,47/DH59,,fraziad01
187,Nolan Arenado,34,STL,NL,436,-7,-1,-1,6,3,-1,-0.1,15,14,1.3,0.499,0.499,0.7,0.9,8,5/DH,,arenano01
188,Liam Hicks*,26,MIA,NL,390,-1,2,-1,-1,1,0,0.0,13,14,1.3,0.500,0.500,1.4,0.0,15,23HD,,hicksli01
189,Chase Meidroth,23,CHW,AL,505,-6,0,-1,-3,7,-4,-0.4,17,13,1.3,0.496,0.497,1.6,0.4,16,64/H,,meidrch01
190,Lars Nootbaar*,27,STL,NL,583,-4,2,1,1,-4,-5,-0.5,19,15,1.3,0.496,0.497,1.2,-0.3,13,*798/HD,,nootbla01
191,Austin Riley,28,ATL,NL,447,2,-2,-1,-2,3,-1,-0.1,15,14,1.3,0.499,0.500,1.5,0.1,16,5,,rileyau01
192,Nolan Schanuel*,23,LAA,AL,564,5,0,1,-5,-6,-5,-0.5,19,14,1.3,0.496,0.496,1.8,-1.1,19,*3,,schanno01
193,Davis Schneider,26,TOR,AL,227,7,1,-1,-1,-1,5,0.6,8,13,1.3,0.507,0.503,1.4,-0.2,14,74H/5D,,schneda03
194,Tyler Stephenson,28,CIN,NL,342,0,-2,0,1,4,2,0.2,12,14,1.3,0.502,0.501,1.2,0.5,13,2D/H,,stephty01
195,Ben Williamson,24,SEA,AL,295,-8,0,1,8,2,2,0.3,10,12,1.3,0.503,0.502,0.4,1.1,4,5/H,,willibe03
196,Jesús Sánchez*,27,2TM,2LG,497,-5,-2,1,7,-4,-3,-0.3,17,14,1.3,0.497,0.499,0.6,0.3,7,*97H8/D,,sanchje02
196,Jesús Sánchez*,27,MIA,NL,337,1,-1,0,3,-3,0,0.0,12,12,1.1,0.500,0.500,0.8,0.0,9,9H8/D7,,sanchje02
196,Jesús Sánchez*,27,HOU,AL,160,-6,0,1,4,-2,-3,-0.3,5,2,0.2,0.493,0.498,-0.2,0.2,-2,79/HD,,sanchje02
197,Jo Adell,26,LAA,AL,573,8,0,-1,-14,0,-7,-0.7,20,12,1.2,0.495,0.495,2.6,-1.4,26,*89/HD,,adelljo01
198,Luis Arráez*,28,SDP,NL,675,-2,0,1,1,-8,-8,-0.9,22,14,1.2,0.495,0.495,1.2,-0.7,13,*3D4/H,,arraelu01
199,Addison Barger*,25,TOR,AL,502,0,-2,0,-3,0,-5,-0.5,17,12,1.2,0.496,0.497,1.5,-0.3,15,59H/D,,bargead01
200,Paul Goldschmidt,37,NYY,AL,534,2,-1,-1,-1,-6,-6,-0.6,18,12,1.2,0.496,0.496,1.3,-0.7,13,*3H/D8,,goldspa01
201,Ryan Jeffers,28,MIN,AL,464,5,-2,-1,-9,4,-4,-0.3,16,12,1.2,0.497,0.498,2.1,-0.5,21,2D/H,,jeffery01
202,Edgar Quero#,22,CHW,AL,403,-2,-3,-1,1,3,-2,-0.1,14,12,1.2,0.499,0.499,1.1,0.4,11,2DH,,queroed01
203,Heliot Ramos,25,SFG,NL,695,5,-1,-2,-6,-5,-9,-0.9,23,14,1.2,0.494,0.495,1.9,-1.2,20,*7/DH,,ramoshe02
204,Rob Refsnyder,34,BOS,AL,209,8,0,-1,0,-3,4,0.5,7,11,1.2,0.506,0.503,1.1,-0.3,11,9HD7,,refsnro01
205,Matt Thaiss*,30,2TM,AL,190,-2,0,0,4,3,5,0.5,6,11,1.2,0.509,0.502,0.7,0.8,7,2/H3D,,thaisma01
205,Matt Thaiss*,30,CHW,AL,110,1,0,0,4,2,7,0.7,4,10,1.1,0.520,0.504,0.6,0.6,6,2/H3D,,thaisma01
205,Matt Thaiss*,30,TBR,AL,80,-3,0,0,0,1,-2,-0.2,3,1,0.1,0.493,0.499,0.1,0.2,1,2/3H,,thaisma01
206,Carlos Santana#,39,2TM,2LG,474,-12,2,1,12,-7,-5,-0.5,16,11,1.1,0.496,0.498,-0.2,0.6,-1,3D/H5,,santaca01
206,Carlos Santana#,39,CLE,AL,455,-9,2,1,11,-6,-2,-0.2,16,13,1.3,0.498,0.498,0.1,0.5,2,3D/H5,,santaca01
206,Carlos Santana#,39,CHC,NL,19,-3,0,0,1,0,-3,-0.3,1,-2,-0.2,0.467,0.498,-0.3,0.1,-3,/3DH,,santaca01
207,Miguel Amaya,26,CHC,NL,103,5,0,1,0,2,7,0.7,4,11,1.1,0.527,0.505,1.1,0.2,11,2/DH,,amayami01
208,Gabriel Arias,25,CLE,AL,471,-16,1,0,3,7,-5,-0.5,16,11,1.1,0.496,0.497,0.7,1.1,8,64/5H,,ariasga01
209,Patrick Bailey#,26,SFG,NL,452,-16,-1,0,5,8,-3,-0.3,15,12,1.1,0.498,0.498,0.6,1.4,7,*2H/D,GG,bailepa01
210,Tommy Edman#,30,LAD,NL,377,-5,1,1,-1,3,-1,-0.1,13,12,1.1,0.499,0.499,1.2,0.2,13,485/HD,,edmanto01
211,Andrés Giménez*,26,TOR,AL,369,-15,0,1,9,4,-2,-0.1,13,11,1.1,0.498,0.499,0.1,1.4,2,46/H,,gimenan01
212,Jurickson Profar#,32,ATL,NL,371,11,1,0,-9,-3,1,0.1,12,12,1.1,0.501,0.500,2.1,-1.2,21,7/D,,profaju01
213,Derek Hill,29,2TM,2LG,149,-6,2,0,8,1,6,0.6,5,11,1.1,0.510,0.502,0.2,0.9,3,8/HD,,hillde01
213,Derek Hill,29,MIA,NL,141,-6,2,0,6,1,4,0.4,5,9,0.8,0.507,0.502,0.2,0.7,3,8/HD,,hillde01
213,Derek Hill,29,CHW,AL,8,0,0,0,2,0,2,0.2,0,2,0.2,0.553,0.501,0.0,0.2,0,/8H,,hillde01
214,Austin Wynns,34,2TM,2LG,110,4,-1,0,2,2,7,0.7,4,11,1.1,0.518,0.502,0.9,0.4,9,2/H3D,,wynnsau01
214,Austin Wynns,34,CIN,NL,43,5,0,0,0,1,6,0.6,1,7,0.7,0.532,0.504,0.7,0.1,7,2/H3D,,wynnsau01
214,Austin Wynns,34,ATH,AL,67,-1,0,0,2,1,1,0.2,2,4,0.4,0.507,0.501,0.2,0.4,2,2/H,,wynnsau01
215,Kody Clemens*,29,2TM,2LG,386,-5,0,1,4,-2,-3,-0.2,13,11,1.0,0.498,0.499,0.6,0.2,7,34H79/18D,,clemeko01
215,Kody Clemens*,29,PHI,NL,7,-1,0,0,0,0,-1,-0.1,0,-1,-0.1,0.482,0.499,-0.1,0.0,-1,/H47D,,clemeko01
215,Kody Clemens*,29,MIN,AL,379,-4,0,0,4,-2,-1,-0.1,13,12,1.2,0.499,0.499,0.7,0.2,8,3497H/18,,clemeko01
216,Dylan Beavers*,23,BAL,AL,137,4,0,0,2,-1,5,0.5,5,10,1.0,0.515,0.503,0.7,0.1,7,79/H,,beavedy01
217,Andrew Benintendi*,30,CHW,AL,470,3,-1,1,-3,-6,-6,-0.6,16,10,1.0,0.495,0.496,1.3,-0.9,13,7D/H,,beninan01
218,Denzel Clarke,25,ATH,AL,159,-5,1,0,7,1,4,0.5,5,10,1.0,0.510,0.503,0.2,0.9,3,8/H,,clarkde02
219,Colton Cowser*,25,BAL,AL,360,-9,0,0,6,0,-2,-0.2,12,10,1.0,0.497,0.499,0.3,0.7,4,87/9HD,,cowseco01
220,David Hamilton*,27,BOS,AL,194,-9,1,0,9,2,3,0.3,7,10,1.0,0.504,0.502,0.0,1.2,1,4H6/D5,,hamilda03
221,Michael Helman,29,TEX,AL,110,2,1,0,2,1,6,0.7,4,10,1.0,0.518,0.504,0.8,0.3,8,8/H6,,helmami01
222,Jackson Holliday*,21,BAL,AL,649,-2,-4,2,-11,5,-11,-1.0,21,11,1.0,0.493,0.493,2.1,-0.6,22,*4/6DH,,hollija01
223,Starling Marte,36,NYM,NL,329,4,0,1,2,-7,0,-0.1,11,11,1.0,0.500,0.500,0.8,-0.6,9,DH/79,,martest01
224,James McCann,35,ARI,NL,137,1,-1,0,3,3,6,0.6,5,10,1.0,0.514,0.504,0.7,0.6,7,2/H3,,mccanja02
225,Tommy Pham,37,PIT,NL,449,-1,-2,-1,4,-4,-4,-0.4,15,12,1.0,0.497,0.498,0.7,0.0,8,*7/H9D,,phamth01
226,Tyrone Taylor,31,NYM,NL,341,-12,1,0,8,2,-1,-0.1,12,11,1.0,0.500,0.500,0.2,1.0,3,*8H/79,,tayloty01
227,Ty France,30,2TM,AL,490,-6,-2,-2,9,-6,-6,-0.6,17,11,1.0,0.495,0.497,0.0,0.4,1,*3H/D4,GG,francty01
227,Ty France,30,MIN,AL,387,-4,-2,-1,6,-4,-5,-0.5,13,8,0.8,0.494,0.497,0.1,0.2,2,3/H4,,francty01
227,Ty France,30,TOR,AL,103,-2,0,0,3,-2,-1,-0.1,4,3,0.2,0.497,0.499,-0.1,0.2,-1,3H/D,,francty01
228,Jordan Beck,24,COL,NL,588,-4,-1,-1,1,-5,-10,-1.0,20,11,0.9,0.493,0.494,0.8,-0.4,9,*7H/D8,,beckjo01
229,Jake Burger,29,TEX,AL,376,0,0,1,1,-6,-4,-0.4,13,9,0.9,0.496,0.497,0.7,-0.5,8,3DH,,burgeja01
230,Victor Caratini#,31,HOU,AL,386,0,0,-1,-4,0,-4,-0.4,13,9,0.9,0.496,0.497,1.3,-0.4,13,2DH3,,caratvi01
231,Tyler Fitzgerald,27,SFG,NL,243,-7,-1,0,7,2,1,0.1,8,9,0.9,0.501,0.500,0.1,0.9,2,4/H9,,fitzgty01
232,Sam Haggerty#,31,TEX,AL,182,5,1,0,-2,-2,2,0.3,6,9,0.9,0.504,0.502,1.1,-0.4,11,H78D/49,,haggesa01
233,Heriberto Hernández,25,MIA,NL,294,6,-1,0,0,-5,0,0.0,10,10,0.9,0.500,0.500,0.9,-0.5,10,7D9H,ROY-13,hernahe01
234,Rhys Hoskins,32,MIL,NL,328,3,-2,-1,2,-4,-2,-0.2,11,10,0.9,0.498,0.499,0.7,-0.2,8,3/HD,,hoskirh01
235,Jahmai Jones,27,DET,AL,150,10,1,0,-3,-4,4,0.4,5,9,0.9,0.505,0.502,1.2,-0.7,12,HD97/4,,jonesja08
236,Nacho Alvarez Jr.,22,ATL,NL,208,-6,0,1,5,1,1,0.1,7,8,0.8,0.502,0.501,0.3,0.7,3,5/H,,alvarna01
237,José Fermín,26,STL,NL,70,3,-1,0,3,0,5,0.6,2,8,0.8,0.519,0.503,0.5,0.3,5,4/H579D,,fermijo01
238,Brett Harris,27,ATH,AL,84,0,0,0,5,0,5,0.6,3,8,0.8,0.517,0.503,0.3,0.6,3,5/3H,,harribr02
239,Austin Hays,29,CIN,NL,416,0,3,-1,-2,-5,-5,-0.6,14,9,0.8,0.495,0.497,1.0,-0.8,11,7D/H,,haysau01
240,Carter Jensen*,21,KCR,AL,69,5,0,0,0,0,5,0.5,2,7,0.8,0.526,0.503,0.7,0.0,7,2D/H,,jenseca01
241,Daylen Lile*,22,WSN,NL,351,17,-3,0,-14,-4,-4,-0.4,12,9,0.8,0.496,0.498,2.2,-1.8,23,97D/H,ROY-5,lileda01
242,Andruw Monasterio,28,MIL,NL,135,2,-1,0,1,1,3,0.3,5,8,0.8,0.505,0.502,0.7,0.2,7,63H4/57,,monasan01
243,Wenceel Pérez#,25,DET,AL,383,-1,-2,1,-1,-2,-5,-0.5,13,8,0.8,0.495,0.497,0.8,-0.3,9,98/H7D,,perezwe01
244,Leo Rivas#,27,SEA,AL,111,3,1,0,-1,1,4,0.4,4,8,0.8,0.508,0.502,0.9,0.0,9,4H/6D5179,,rivasle01
245,Keibert Ruiz#,26,WSN,NL,267,-8,-2,1,5,5,0,0.0,9,9,0.8,0.500,0.500,0.3,1.0,4,2/H,,ruizke01
246,Lenyn Sosa,25,CHW,AL,544,1,1,-2,-10,0,-10,-1.0,19,8,0.8,0.492,0.493,1.8,-1.0,18,43D/H5,,sosale01
247,Miguel Andujar,30,2TM,2LG,341,9,-2,0,-7,-3,-3,-0.3,12,9,0.8,0.497,0.498,1.5,-1.0,16,57DH/39,,andujmi01
247,Miguel Andujar,30,ATH,AL,231,2,0,0,-7,0,-6,-0.6,8,2,0.2,0.490,0.496,0.9,-0.8,9,57/H9D3,,andujmi01
247,Miguel Andujar,30,CIN,NL,110,7,-2,0,0,-2,3,0.3,4,6,0.6,0.508,0.502,0.6,-0.3,6,DH/37,,andujmi01
248,Yordan Alvarez*,28,HOU,AL,199,4,0,0,-1,-3,0,0.0,7,7,0.7,0.500,0.500,0.8,-0.4,8,D7/H,,alvaryo01
249,Jake Bauers*,29,MIL,NL,218,3,2,1,-2,-4,0,0.0,7,7,0.7,0.500,0.500,0.9,-0.6,9,3H7/D19,,bauerja01
250,Carlos Cortes*,28,ATH,AL,99,3,0,0,1,-1,3,0.3,3,7,0.7,0.508,0.502,0.6,0.0,5,9H/75D,,corteca01
